,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date
43,2023-12-14 08:00:00+08:00,103.79,106.933,94.9072,95.1396,7508,HSI,^HSI,14195071715409957434,2025-06-02 02:30:39.625027+08:00
44,2023-12-15 08:00:00+08:00,184.379,187.053,178.989,183.671,2645,HSI,^HSI,17179703133325786993,2025-06-02 02:30:39.625027+08:00
45,2023-12-16 08:00:00+08:00,181.843,191.474,179.382,181.631,6118,HSI,^HSI,3505688673201591954,2025-06-02 02:30:39.625027+08:00
46,2023-12-17 08:00:00+08:00,105.963,109.206,103.707,104.086,8527,HSI,^HSI,10775193133059821231,2025-06-02 02:30:39.625027+08:00
47,2023-12-18 08:00:00+08:00,110.176,116.278,105.184,106.081,1963,HSI,^HSI,6018447422446275893,2025-06-02 02:30:39.625027+08:00
48,2023-12-19 08:00:00+08:00,105.419,113.55,103.653,110.162,1769,HSI,^HSI,15164552850275000860,2025-06-02 02:30:39.625027+08:00
49,2023-12-20 08:00:00+08:00,101.49,107.144,98.4762,102.015,9422,HSI,^HSI,8736965012837993463,2025-06-02 02:30:39.625027+08:00
50,2023-12-21 08:00:00+08:00,156.768,163.711,148.587,157.708,9534,HSI,^HSI,9269513758369282965,2025-06-02 02:30:39.625027+08:00
51,2023-12-22 08:00:00+08:00,188.852,195.693,187.805,189.274,1014,HSI,^HSI,222303295002409135,2025-06-02 02:30:39.625027+08:00
52,2023-12-23 08:00:00+08:00,119.112,128.442,115.316,125.071,2783,HSI,^HSI,1557943151691256556,2025-06-02 02:30:39.625027+08:00
53,2023-12-24 08:00:00+08:00,187.594,197.284,182.464,195.007,9711,HSI,^HSI,11473085068092311862,2025-06-02 02:30:39.625027+08:00
54,2023-12-25 08:00:00+08:00,181.869,188.318,180.366,183.305,6108,HSI,^HSI,9227671947271011388,2025-06-02 02:30:39.625027+08:00
55,2023-12-26 08:00:00+08:00,172.524,178.496,171.074,173.702,4870,HSI,^HSI,9341844755820784246,2025-06-02 02:30:39.625027+08:00
56,2023-12-27 08:00:00+08:00,100.065,107.964,90.1063,104.819,4630,HSI,^HSI,10175325793811197378,2025-06-02 02:30:39.625027+08:00
57,2023-12-28 08:00:00+08:00,122.671,131.876,116.834,128.603,8078,HSI,^HSI,17804196047172044417,2025-06-02 02:30:39.625027+08:00
58,2023-12-29 08:00:00+08:00,191.682,199.413,185.612,186.492,9187,HSI,^HSI,2626159033726354461,2025-06-02 02:30:39.625027+08:00
59,2023-12-30 08:00:00+08:00,157.994,164.774,150.976,160.21,7670,HSI,^HSI,17964145917734713034,2025-06-02 02:30:39.625027+08:00
60,2023-12-31 08:00:00+08:00,118.148,121.789,111.198,116.104,3830,HSI,^HSI,15213081902142653059,2025-06-02 02:30:39.625027+08:00
61,2024-01-01 08:00:00+08:00,175.944,180.376,170.901,172.962,1105,HSI,^HSI,15185356930651162275,2025-06-02 02:30:39.625027+08:00
62,2024-01-02 08:00:00+08:00,156.068,164.61,151.074,159.922,8079,HSI,^HSI,1538584340683982556,2025-06-02 02:30:39.625027+08:00
63,2024-01-03 08:00:00+08:00,156.583,165.573,156.348,158.574,4035,HSI,^HSI,3007778778748245355,2025-06-02 02:30:39.625027+08:00
64,2024-01-04 08:00:00+08:00,165.57,172.734,159.699,165.907,3474,HSI,^HSI,11710296592310207526,2025-06-02 02:30:39.625027+08:00
65,2024-01-05 08:00:00+08:00,184.262,193.436,174.675,187.657,1394,HSI,^HSI,17947958843691725227,2025-06-02 02:30:39.625027+08:00
66,2024-01-06 08:00:00+08:00,132.599,132.859,123.272,125.081,4347,HSI,^HSI,8448799650463546169,2025-06-02 02:30:39.625027+08:00
67,2024-01-07 08:00:00+08:00,108.069,112.486,100.897,104.425,4430,HSI,^HSI,924869619256706363,2025-06-02 02:30:39.625027+08:00
68,2024-01-08 08:00:00+08:00,116.265,123.125,112.575,118.668,9383,HSI,^HSI,1428403224461995722,2025-06-02 02:30:39.625027+08:00
69,2024-01-09 08:00:00+08:00,139.41,147.571,134.171,144.055,4825,HSI,^HSI,14263972919572587658,2025-06-02 02:30:39.625027+08:00
70,2024-01-10 08:00:00+08:00,132.784,141.06,131.227,132.367,7844,HSI,^HSI,12119120163407183895,2025-06-02 02:30:39.625027+08:00
71,2024-01-11 08:00:00+08:00,125.552,128.27,116.176,124.207,3849,HSI,^HSI,6423996993220843713,2025-06-02 02:30:39.625027+08:00
72,2024-01-12 08:00:00+08:00,131.637,137.659,128.847,132.857,3918,HSI,^HSI,2121760195227645210,2025-06-02 02:30:39.625027+08:00
73,2024-01-13 08:00:00+08:00,150.305,153.206,146.433,153.039,8565,HSI,^HSI,14880343211741834152,2025-06-02 02:30:39.625027+08:00
74,2024-01-14 08:00:00+08:00,142.687,151.343,134.63,134.89,5470,HSI,^HSI,11740236998100895561,2025-06-02 02:30:39.625027+08:00
75,2024-01-15 08:00:00+08:00,160.118,164.197,151.949,163.818,3202,HSI,^HSI,2174902253145786884,2025-06-02 02:30:39.625027+08:00
76,2024-01-16 08:00:00+08:00,141.297,144.216,132.408,139.59,8581,HSI,^HSI,11407838510536230426,2025-06-02 02:30:39.625027+08:00
77,2024-01-17 08:00:00+08:00,139.28,140.556,129.728,135.446,7285,HSI,^HSI,9569249481177097168,2025-06-02 02:30:39.625027+08:00
78,2024-01-18 08:00:00+08:00,168.118,174.751,166.617,172.634,6698,HSI,^HSI,16507227527978044863,2025-06-02 02:30:39.625027+08:00
79,2024-01-19 08:00:00+08:00,100.746,107.967,92.5182,94.417,2843,HSI,^HSI,17010340622208792547,2025-06-02 02:30:39.625027+08:00
80,2024-01-20 08:00:00+08:00,111.42,113.304,102.157,108.542,9961,HSI,^HSI,6230076399075025259,2025-06-02 02:30:39.625027+08:00
81,2024-01-21 08:00:00+08:00,117.756,127.384,115.142,115.308,3684,HSI,^HSI,18183399557496950525,2025-06-02 02:30:39.625027+08:00
82,2024-01-22 08:00:00+08:00,120.923,126.427,119.572,125.777,3471,HSI,^HSI,14523986871884399348,2025-06-02 02:30:39.625027+08:00
83,2024-01-23 08:00:00+08:00,176.433,179.506,174.678,176.746,4436,HSI,^HSI,7348138319176693512,2025-06-02 02:30:39.625027+08:00
84,2024-01-24 08:00:00+08:00,167.011,176.865,158.107,176.437,7468,HSI,^HSI,3918773464499966045,2025-06-02 02:30:39.625027+08:00
85,2024-01-25 08:00:00+08:00,172.712,173.135,172.24,172.668,2390,HSI,^HSI,5583612027793057876,2025-06-02 02:30:39.625027+08:00
86,2024-01-26 08:00:00+08:00,113.789,116.078,109.822,111.38,5623,HSI,^HSI,466028084148594461,2025-06-02 02:30:39.625027+08:00
87,2024-01-27 08:00:00+08:00,176.534,179.458,174.683,176.236,1607,HSI,^HSI,14357966723439837196,2025-06-02 02:30:39.625027+08:00
88,2024-01-28 08:00:00+08:00,110.111,112.173,100.8,103.021,3294,HSI,^HSI,1498438482341278100,2025-06-02 02:30:39.625027+08:00
89,2024-01-29 08:00:00+08:00,145.428,149.874,144.785,148.846,4424,HSI,^HSI,7245605539995842007,2025-06-02 02:30:39.625027+08:00
90,2024-01-30 08:00:00+08:00,166.952,169.165,158.03,167.082,9690,HSI,^HSI,16696766405631165522,2025-06-02 02:30:39.625027+08:00
91,2024-01-31 08:00:00+08:00,124.261,127.879,119.006,120.777,8383,HSI,^HSI,8848331416363028266,2025-06-02 02:30:39.625027+08:00
92,2024-02-01 08:00:00+08:00,197.427,205.867,196.309,198.741,1345,HSI,^HSI,15468145327882306856,2025-06-02 02:30:39.625027+08:00
93,2024-02-02 08:00:00+08:00,177.679,185.306,175.115,183.179,1051,HSI,^HSI,10525011816956276478,2025-06-02 02:30:39.625027+08:00
94,2024-02-03 08:00:00+08:00,168.952,173.596,168.416,170.38,9215,HSI,^HSI,5953812571939398080,2025-06-02 02:30:39.625027+08:00
95,2024-02-04 08:00:00+08:00,108.85,110.749,101.298,109.106,1440,HSI,^HSI,866520695141925069,2025-06-02 02:30:39.625027+08:00
96,2024-02-05 08:00:00+08:00,128.873,136.891,128.233,132.494,3395,HSI,^HSI,17161122925400120080,2025-06-02 02:30:39.625027+08:00
97,2024-02-06 08:00:00+08:00,175.162,180.885,171.421,176.492,6207,HSI,^HSI,17773325496471783585,2025-06-02 02:30:39.625027+08:00
98,2024-02-07 08:00:00+08:00,168.288,176.407,163.21,168.829,6879,HSI,^HSI,3314634783622846960,2025-06-02 02:30:39.625027+08:00
99,2024-02-08 08:00:00+08:00,102.759,103.043,95.0966,97.2381,8592,HSI,^HSI,983501769628679314,2025-06-02 02:30:39.625027+08:00
100,2024-02-09 08:00:00+08:00,178.413,183.353,174.742,175.082,9588,HSI,^HSI,9380399332107878537,2025-06-02 02:30:39.625027+08:00
101,2024-02-10 08:00:00+08:00,105.923,115.809,104.183,115.433,2926,HSI,^HSI,18118964333663147130,2025-06-02 02:30:39.625027+08:00
102,2024-02-11 08:00:00+08:00,143.337,146.617,142.212,142.499,2765,HSI,^HSI,7933621545454747409,2025-06-02 02:30:39.625027+08:00
103,2024-02-12 08:00:00+08:00,101.097,106.158,97.3021,100.037,8329,HSI,^HSI,13744221496972379877,2025-06-02 02:30:39.625027+08:00
104,2024-02-13 08:00:00+08:00,178.369,183.205,171.691,179.855,8286,HSI,^HSI,16934287057811548772,2025-06-02 02:30:39.625027+08:00
105,2024-02-14 08:00:00+08:00,117.839,126.133,109.88,123.968,2206,HSI,^HSI,325475451531359793,2025-06-02 02:30:39.625027+08:00
106,2024-02-15 08:00:00+08:00,175.882,185.67,170.718,175.966,2390,HSI,^HSI,16094712960218843574,2025-06-02 02:30:39.625027+08:00
107,2024-02-16 08:00:00+08:00,132.703,137.837,128.224,135.762,8353,HSI,^HSI,16805935018349612865,2025-06-02 02:30:39.625027+08:00
108,2024-02-17 08:00:00+08:00,128.076,132.67,121.903,130.149,6903,HSI,^HSI,10320466537208803927,2025-06-02 02:30:39.625027+08:00
109,2024-02-18 08:00:00+08:00,193.012,201.215,185.228,189.532,5568,HSI,^HSI,12344611401272527059,2025-06-02 02:30:39.625027+08:00
110,2024-02-19 08:00:00+08:00,183.179,184.418,174.159,182.212,8558,HSI,^HSI,12734801920796400392,2025-06-02 02:30:39.625027+08:00
111,2024-02-20 08:00:00+08:00,165.157,165.311,164.755,165.109,5276,HSI,^HSI,6651214317576006276,2025-06-02 02:30:39.625027+08:00
112,2024-02-21 08:00:00+08:00,151.002,159.634,147.794,154.421,8278,HSI,^HSI,4283383706381584891,2025-06-02 02:30:39.625027+08:00
113,2024-02-22 08:00:00+08:00,175.891,185.616,172.28,174.614,6531,HSI,^HSI,6907556153454695171,2025-06-02 02:30:39.625027+08:00
114,2024-02-23 08:00:00+08:00,109.372,117.492,107.336,115.115,8227,HSI,^HSI,13985712206282678965,2025-06-02 02:30:39.625027+08:00
115,2024-02-24 08:00:00+08:00,148.441,157.984,146.523,156.505,1574,HSI,^HSI,7676272438447671429,2025-06-02 02:30:39.625027+08:00
116,2024-02-25 08:00:00+08:00,154.852,164.192,154.09,161.517,9732,HSI,^HSI,17249775344453176934,2025-06-02 02:30:39.625027+08:00
117,2024-02-26 08:00:00+08:00,165.665,171.321,156.378,156.44,7155,HSI,^HSI,9733830181975940561,2025-06-02 02:30:39.625027+08:00
118,2024-02-27 08:00:00+08:00,152.09,159.073,148.694,149.458,3247,HSI,^HSI,13618890178354480142,2025-06-02 02:30:39.625027+08:00
119,2024-02-28 08:00:00+08:00,129.857,134.51,125.894,131.535,6800,HSI,^HSI,16797417877489566038,2025-06-02 02:30:39.625027+08:00
120,2024-02-29 08:00:00+08:00,197.855,202.353,193.121,195.998,2413,HSI,^HSI,6426454902318976821,2025-06-02 02:30:39.625027+08:00
121,2024-03-01 08:00:00+08:00,176.014,179.704,169.362,179.035,9213,HSI,^HSI,13764826188271669170,2025-06-02 02:30:39.625027+08:00
122,2024-03-02 08:00:00+08:00,151.927,158.252,144.391,149.696,1143,HSI,^HSI,8456590243441143879,2025-06-02 02:30:39.625027+08:00
123,2024-03-03 08:00:00+08:00,132.952,139.05,132.341,133.296,9932,HSI,^HSI,11962766970822383706,2025-06-02 02:30:39.625027+08:00
124,2024-03-04 08:00:00+08:00,105.388,111.561,95.4483,105.715,8215,HSI,^HSI,18076437684193639773,2025-06-02 02:30:39.625027+08:00
125,2024-03-05 08:00:00+08:00,135.847,138.533,129.779,136.376,9996,HSI,^HSI,10908713065973469852,2025-06-02 02:30:39.625027+08:00
126,2024-03-06 08:00:00+08:00,187.565,189.32,181.73,182.599,7725,HSI,^HSI,14901693666689305591,2025-06-02 02:30:39.625027+08:00
127,2024-03-07 08:00:00+08:00,150.047,154.424,149.135,151.218,1068,HSI,^HSI,4327252441513626107,2025-06-02 02:30:39.625027+08:00
128,2024-03-08 08:00:00+08:00,164.033,164.613,161.416,161.925,4557,HSI,^HSI,12836327036460719014,2025-06-02 02:30:39.625027+08:00
129,2024-03-09 08:00:00+08:00,199.939,205.271,197.718,199.935,5576,HSI,^HSI,15861693573773019959,2025-06-02 02:30:39.625027+08:00
130,2024-03-10 08:00:00+08:00,166.279,172.618,163.144,164.424,3530,HSI,^HSI,12402254139208993496,2025-06-02 02:30:39.625027+08:00
131,2024-03-11 08:00:00+08:00,137.78,147.082,130.436,133.531,4676,HSI,^HSI,3479154612244466914,2025-06-02 02:30:39.625027+08:00
132,2024-03-12 08:00:00+08:00,175.625,182.847,166.712,177.483,5598,HSI,^HSI,10203777879975526381,2025-06-02 02:30:39.625027+08:00
133,2024-03-13 08:00:00+08:00,116.777,122.028,109.988,119.88,8069,HSI,^HSI,12925693773332672878,2025-06-02 02:30:39.625027+08:00
134,2024-03-14 08:00:00+08:00,103.258,112.765,99.9943,108.978,3602,HSI,^HSI,10843331379525264635,2025-06-02 02:30:39.625027+08:00
135,2024-03-15 08:00:00+08:00,117.437,122.921,114.775,118.112,4940,HSI,^HSI,4971885506393461913,2025-06-02 02:30:39.625027+08:00
136,2024-03-16 08:00:00+08:00,189.159,195.806,189.133,189.27,6357,HSI,^HSI,3512736197988513437,2025-06-02 02:30:39.625027+08:00
137,2024-03-17 08:00:00+08:00,155.099,161.518,150.365,157.797,2357,HSI,^HSI,702025469337380656,2025-06-02 02:30:39.625027+08:00
138,2024-03-18 08:00:00+08:00,196.24,201.864,186.856,192.452,8697,HSI,^HSI,11060818982318681162,2025-06-02 02:30:39.625027+08:00
139,2024-03-19 08:00:00+08:00,165.709,166.66,158.36,161.508,9732,HSI,^HSI,17850505052733342000,2025-06-02 02:30:39.625027+08:00
140,2024-03-20 08:00:00+08:00,157.36,159.142,155.893,159.136,9837,HSI,^HSI,10033088194600472534,2025-06-02 02:30:39.625027+08:00
141,2024-03-21 08:00:00+08:00,138.97,139.731,134.472,138.169,5686,HSI,^HSI,5772629347710891194,2025-06-02 02:30:39.625027+08:00
142,2024-03-22 08:00:00+08:00,113.729,120.484,111.818,113.964,1756,HSI,^HSI,7712472845374025933,2025-06-02 02:30:39.625027+08:00
143,2024-03-23 08:00:00+08:00,103.888,109.77,101.055,106.987,6529,HSI,^HSI,11189798631138249835,2025-06-02 02:30:39.625027+08:00
144,2024-03-24 08:00:00+08:00,168.398,174.542,168.323,173.518,3194,HSI,^HSI,7031785852665160461,2025-06-02 02:30:39.625027+08:00
145,2024-03-25 08:00:00+08:00,135.02,142.867,126.773,133.65,1182,HSI,^HSI,5227904065304384423,2025-06-02 02:30:39.625027+08:00
146,2024-03-26 08:00:00+08:00,186.13,190.357,177.61,184.693,8658,HSI,^HSI,8829323859797836099,2025-06-02 02:30:39.625027+08:00
147,2024-03-27 08:00:00+08:00,125.652,134.887,125.116,132.445,7540,HSI,^HSI,6989923602343368821,2025-06-02 02:30:39.625027+08:00
148,2024-03-28 08:00:00+08:00,105.447,114.667,97.3921,99.9422,3202,HSI,^HSI,17853152499995797910,2025-06-02 02:30:39.625027+08:00
149,2024-03-29 08:00:00+08:00,131.271,131.895,123.6,131.652,2515,HSI,^HSI,9478845182398526196,2025-06-02 02:30:39.625027+08:00
150,2024-03-30 08:00:00+08:00,184.951,185.519,179.652,183.195,8754,HSI,^HSI,17846159594169674185,2025-06-02 02:30:39.625027+08:00
151,2024-03-31 08:00:00+08:00,196.408,201.121,186.711,188.221,2604,HSI,^HSI,14457588238735335032,2025-06-02 02:30:39.625027+08:00
152,2024-04-01 08:00:00+08:00,103.426,105.153,99.8845,100.247,3902,HSI,^HSI,15840299725502311532,2025-06-02 02:30:39.625027+08:00
153,2024-04-02 08:00:00+08:00,193.413,202.325,190.278,200.446,6555,HSI,^HSI,8993488100397047799,2025-06-02 02:30:39.625027+08:00
154,2024-04-03 08:00:00+08:00,145.048,150.245,138.229,142.691,6935,HSI,^HSI,9528122741467563904,2025-06-02 02:30:39.625027+08:00
155,2024-04-04 08:00:00+08:00,139.802,142.55,135.516,138.338,5854,HSI,^HSI,15863566412894955736,2025-06-02 02:30:39.625027+08:00
156,2024-04-05 08:00:00+08:00,145.515,151.652,141.14,144.299,5718,HSI,^HSI,8773453512474227419,2025-06-02 02:30:39.625027+08:00
157,2024-04-06 08:00:00+08:00,147.668,151.283,145.11,148.868,3872,HSI,^HSI,11440829081662191663,2025-06-02 02:30:39.625027+08:00
158,2024-04-07 08:00:00+08:00,105.264,105.482,103.571,103.867,8902,HSI,^HSI,2913955678338073670,2025-06-02 02:30:39.625027+08:00
159,2024-04-08 08:00:00+08:00,197.584,202.391,195.647,199.512,7482,HSI,^HSI,4529539343602131550,2025-06-02 02:30:39.625027+08:00
160,2024-04-09 08:00:00+08:00,123.27,131.649,117.999,118.453,8367,HSI,^HSI,17719394651821271597,2025-06-02 02:30:39.625027+08:00
161,2024-04-10 08:00:00+08:00,145.793,146.38,142.601,146.088,6600,HSI,^HSI,1131359977467147387,2025-06-02 02:30:39.625027+08:00
162,2024-04-11 08:00:00+08:00,113.212,120.664,107.636,114.705,1559,HSI,^HSI,15097505042118684510,2025-06-02 02:30:39.625027+08:00
163,2024-04-12 08:00:00+08:00,130.764,140.018,129.43,134.742,9018,HSI,^HSI,6102712453046607893,2025-06-02 02:30:39.625027+08:00
164,2024-04-13 08:00:00+08:00,187.268,188.873,177.374,188.765,4467,HSI,^HSI,8812956316360099672,2025-06-02 02:30:39.625027+08:00
165,2024-04-14 08:00:00+08:00,102.784,112.498,102.248,108.265,1074,HSI,^HSI,2392442418623237843,2025-06-02 02:30:39.625027+08:00
166,2024-04-15 08:00:00+08:00,143.245,146.582,138.57,145.47,2335,HSI,^HSI,6752645352530542742,2025-06-02 02:30:39.625027+08:00
167,2024-04-16 08:00:00+08:00,139.543,145.587,138.708,141.101,5209,HSI,^HSI,12182160667454537260,2025-06-02 02:30:39.625027+08:00
168,2024-04-17 08:00:00+08:00,126.078,133.206,124.913,132.516,4782,HSI,^HSI,3416902125979683002,2025-06-02 02:30:39.625027+08:00
169,2024-04-18 08:00:00+08:00,160.686,167.79,155.113,159.24,6004,HSI,^HSI,6906849116089663728,2025-06-02 02:30:39.625027+08:00
170,2024-04-19 08:00:00+08:00,167.105,168.859,161.646,168.719,3805,HSI,^HSI,8885522176795823765,2025-06-02 02:30:39.625027+08:00
171,2024-04-20 08:00:00+08:00,102.535,104.747,101.585,104.414,9386,HSI,^HSI,196795237932940570,2025-06-02 02:30:39.625027+08:00
172,2024-04-21 08:00:00+08:00,103.057,112.904,93.2042,100.908,8374,HSI,^HSI,5736757416771876285,2025-06-02 02:30:39.625027+08:00
173,2024-04-22 08:00:00+08:00,128.127,135.476,121.132,123.261,4695,HSI,^HSI,8954900346441683760,2025-06-02 02:30:39.625027+08:00
174,2024-04-23 08:00:00+08:00,116.83,121.15,110.078,111.29,7327,HSI,^HSI,10575963515463343915,2025-06-02 02:30:39.625027+08:00
175,2024-04-24 08:00:00+08:00,113.33,121.915,106.79,107.347,6329,HSI,^HSI,3644528780540374552,2025-06-02 02:30:39.625027+08:00
176,2024-04-25 08:00:00+08:00,167.516,170.319,159.313,160.32,3691,HSI,^HSI,5522106468540011148,2025-06-02 02:30:39.625027+08:00
177,2024-04-26 08:00:00+08:00,144.05,144.918,135.709,143.569,5261,HSI,^HSI,7512612122765374531,2025-06-02 02:30:39.625027+08:00
178,2024-04-27 08:00:00+08:00,185.147,194.167,183.8,189.858,4095,HSI,^HSI,13526416274913717202,2025-06-02 02:30:39.625027+08:00
179,2024-04-28 08:00:00+08:00,160.067,168.71,158.752,168.681,4690,HSI,^HSI,2078937931999523357,2025-06-02 02:30:39.625027+08:00
180,2024-04-29 08:00:00+08:00,111.19,118.012,105.272,117.178,3329,HSI,^HSI,6819060975645523552,2025-06-02 02:30:39.625027+08:00
181,2024-04-30 08:00:00+08:00,136.838,144.729,131.137,141.664,3149,HSI,^HSI,4525551997817038086,2025-06-02 02:30:39.625027+08:00
182,2024-05-01 08:00:00+08:00,129.93,129.954,123.293,128.469,5737,HSI,^HSI,16465343229711189922,2025-06-02 02:30:39.625027+08:00
183,2024-05-02 08:00:00+08:00,124.416,129.051,121.631,128.66,2673,HSI,^HSI,16308649872963317414,2025-06-02 02:30:39.625027+08:00
184,2024-05-03 08:00:00+08:00,126.223,131.081,118.362,126.828,4215,HSI,^HSI,1849067595665130082,2025-06-02 02:30:39.625027+08:00
