,stock_code_x,ric_code_x,uuid_x,last_modified_date_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus,stock_code_y,ric_code_y,uuid_y,last_modified_date_y
10,0,0,0,0,41,53,38,40,7,6,12,57,27,103,76,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,5,0.587785,-0.809017,0.866025,0.5,6,10,0.587785,-0.809017,0.866025,-0.5,1,4,0.951057,0.309017,0,1,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,7,8,9,2,5,11,8,1,1,3,8,1,10,8,9,2,6,0,5,10,11,6,10,9,6,0,0,5,2,11,3,0,0,0,0,0,0
11,0,0,0,0,21,7,57,46,56,6,12,9,7,12,99,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,4,0.951057,0.309017,0,1,9,6,-0.951057,-0.309017,0.5,-0.866025,7,10,0,1,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,0,4,8,1,2,8,11,10,1,9,3,10,1,6,8,0,2,5,0,8,10,1,6,6,9,5,0,11,5,3,11,7,0,9,0,0,0,0
12,0,0,0,0,46,0,18,11,56,6,12,9,32,5,87,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,0,0.951057,-0.309017,0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,1,10,0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,0,4,8,1,2,0,11,10,1,9,3,11,1,6,8,0,2,9,0,8,10,1,6,1,9,5,0,11,5,1,11,7,0,9,0,0,0,0
13,0,0,0,0,41,38,52,40,56,6,12,9,27,75,87,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,5,0.587785,-0.809017,0.866025,0.5,8,8,-0.587785,0.809017,-0.5,-0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,10,0,4,8,1,2,4,11,10,1,9,3,7,1,6,8,0,2,2,0,8,10,1,6,3,9,5,0,11,5,6,11,7,0,9,0,0,0,0
14,0,0,0,0,11,26,46,34,56,6,12,9,17,58,87,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,7,9,0,1,-0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,4,0,4,8,1,2,10,11,10,1,9,3,6,1,6,8,0,2,8,0,8,10,1,6,5,9,5,0,11,5,7,11,7,0,9,0,0,0,0
15,0,0,0,0,1,35,17,23,56,6,12,9,37,66,51,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,2,11,0.587785,0.809017,-1,-1.83697e-16,3,10,-0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,0,0,4,8,1,2,11,11,10,1,9,3,1,1,6,8,0,2,0,0,8,10,1,6,9,9,5,0,11,5,11,11,7,0,9,0,0,0,0
16,0,0,0,0,41,52,37,40,56,6,12,9,27,105,63,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,8,-0.587785,0.809017,-0.5,-0.866025,6,4,0.587785,-0.809017,0,1,6,10,0.587785,-0.809017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,9,0,4,8,1,2,1,11,10,1,9,3,9,1,6,8,0,2,11,0,8,10,1,6,0,9,5,0,11,5,0,11,7,0,9,0,0,0,0
17,0,0,0,0,11,46,24,34,56,6,12,9,17,95,63,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,4,0,1.22465e-16,-1,0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,5,0,4,8,1,2,3,11,10,1,9,3,2,1,6,8,0,2,7,0,8,10,1,6,4,9,5,0,11,5,8,11,7,0,9,0,0,0,0
18,0,0,0,0,1,17,32,23,56,6,12,9,37,31,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,2,11,0.587785,0.809017,-1,-1.83697e-16,5,5,-0.587785,-0.809017,0.866025,0.5,3,10,-0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,4,8,1,2,5,11,10,1,9,3,8,1,6,8,0,2,6,0,8,10,1,6,10,9,5,0,11,5,2,11,7,0,9,0,0,0,0
19,0,0,0,0,21,9,56,46,56,6,12,9,7,13,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,7,0.951057,0.309017,-0.866025,0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,7,10,0,1,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,0,4,8,1,2,9,11,10,1,9,3,0,1,6,8,0,2,1,0,8,10,1,6,11,9,5,0,11,5,9,11,7,0,9,0,0,0,0
20,0,0,0,0,46,1,23,11,56,6,12,9,32,4,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,1,10,0.951057,0.309017,0.866025,-0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,0,4,8,1,2,2,11,10,1,9,3,4,1,6,8,0,2,3,0,8,10,1,6,7,9,5,0,11,5,5,11,7,0,9,0,0,0,0
21,0,0,0,0,1,32,16,23,0,6,12,22,37,63,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,5,-0.587785,-0.809017,0.866025,0.5,2,8,0.587785,0.809017,-0.5,-0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,10,0,11,8,5,2,4,11,0,1,3,3,7,1,11,8,2,2,2,0,9,10,7,6,3,9,1,0,4,5,6,11,1,0,8,0,0,0,0
22,0,0,0,0,21,56,10,46,0,6,12,22,7,118,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,3,-0.951057,-0.309017,1,6.12323e-17,1,9,0.951057,0.309017,-0.866025,-0.5,7,10,0,1,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,4,0,11,8,5,2,10,11,0,1,3,3,6,1,11,8,2,2,8,0,9,10,7,6,5,9,1,0,4,5,7,11,1,0,8,0,0,0,0
23,0,0,0,0,46,23,5,11,0,6,12,22,32,42,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,1,10,0.951057,0.309017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,0,0,11,8,5,2,11,11,0,1,3,3,1,1,11,8,2,2,0,0,9,10,7,6,9,9,1,0,4,5,11,11,1,0,8,0,0,0,0
24,0,0,0,0,41,51,39,40,0,6,12,22,27,98,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,6,-0.587785,0.809017,0.5,-0.866025,6,7,0.587785,-0.809017,-0.866025,0.5,6,10,0.587785,-0.809017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,8,0,11,8,5,2,7,11,0,1,3,3,3,1,11,8,2,2,4,0,9,10,7,6,2,9,1,0,4,5,10,11,1,0,8,0,0,0,0
25,0,0,0,0,11,42,25,34,0,6,12,22,17,92,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,2,0,1,1.22465e-16,-1,4,1,1.22465e-16,-1,-0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,2,0,11,8,5,2,6,11,0,1,3,3,5,1,11,8,2,2,10,0,9,10,7,6,8,9,1,0,4,5,4,11,1,0,8,0,0,0,0
26,0,0,0,0,46,5,20,11,0,6,12,22,32,7,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,11,0.951057,-0.309017,-1,-1.83697e-16,3,5,-0.951057,0.309017,0.866025,0.5,1,10,0.951057,0.309017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,11,8,5,2,5,11,0,1,3,3,8,1,11,8,2,2,6,0,9,10,7,6,10,9,1,0,4,5,2,11,1,0,8,0,0,0,0
27,0,0,0,0,41,39,50,40,0,6,12,22,27,73,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,7,0.587785,-0.809017,-0.866025,0.5,8,3,-0.587785,0.809017,1,6.12323e-17,6,10,0.587785,-0.809017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,0,11,8,5,2,9,11,0,1,3,3,0,1,11,8,2,2,1,0,9,10,7,6,11,9,1,0,4,5,9,11,1,0,8,0,0,0,0
28,0,0,0,0,11,25,47,34,0,6,12,22,17,52,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,1,1.22465e-16,-1,-0.5,0.866025,7,10,0,1,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,0,11,8,5,2,2,11,0,1,3,3,4,1,11,8,2,2,3,0,9,10,7,6,7,9,1,0,4,5,5,11,1,0,8,0,0,0,0
29,0,0,0,0,1,31,15,23,0,6,12,22,37,60,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,4,-0.587785,-0.809017,0,1,2,6,0.587785,0.809017,0.5,-0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,0,11,8,5,2,8,11,0,1,3,3,10,1,11,8,2,2,5,0,9,10,7,6,6,9,1,0,4,5,3,11,1,0,8,0,0,0,0
30,0,0,0,0,21,54,6,46,0,6,12,22,7,113,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,0,-0.951057,-0.309017,0.5,0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,7,10,0,1,0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,0,11,8,5,2,0,11,0,1,3,3,11,1,11,8,2,2,9,0,9,10,7,6,1,9,1,0,4,5,1,11,1,0,8,0,0,0,0
