,time,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code,uuid,last_modified_date
18,2025-01-02 02:41:10.789742+08:00,己丑,辛未,丙子,甲午,辛卯,己未,甲寅,丙戌,丙辰,辛午,丙子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1157703073353367422,2025-06-03 18:41:28.014756+08:00
19,2025-01-03 02:41:10.789742+08:00,辛丑,壬申,丁丑,丙午,辛卯,己未,甲寅,丙戌,戊辰,壬未,丙子,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9003609957458290008,2025-06-03 18:41:28.014756+08:00
20,2025-01-06 02:41:10.789742+08:00,丁丑,乙亥,庚辰,壬午,丁丑,己未,甲寅,壬申,甲辰,乙戌,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11590364398805263813,2025-06-03 18:41:28.014756+08:00
21,2025-01-07 02:41:10.789742+08:00,己丑,丙子,辛巳,甲午,丁丑,己未,甲寅,壬申,丙辰,丙亥,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16581112029672590183,2025-06-03 18:41:28.014756+08:00
22,2025-01-08 02:41:10.789742+08:00,辛丑,丁丑,壬午,丙午,丁丑,己未,甲寅,壬申,戊辰,丁子,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7925673433561261831,2025-06-03 18:41:28.014756+08:00
23,2025-01-09 02:41:10.789742+08:00,癸丑,戊寅,癸未,戊午,丁丑,己未,甲寅,壬申,庚辰,戊丑,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13065611609474075136,2025-06-03 18:41:28.014756+08:00
24,2025-01-10 02:41:10.789742+08:00,乙丑,己卯,甲申,庚午,丁丑,己未,甲寅,壬申,壬辰,己寅,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4469946218773718166,2025-06-03 18:41:28.014756+08:00
25,2025-01-13 02:41:10.789742+08:00,辛丑,壬午,丁亥,丙午,丁丑,己未,甲寅,壬申,戊辰,壬巳,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2955467985623152782,2025-06-03 18:41:28.014756+08:00
26,2025-01-14 02:41:10.789742+08:00,癸丑,癸未,戊子,戊午,丁丑,己未,甲寅,壬申,庚辰,癸午,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2525076447806088639,2025-06-03 18:41:28.014756+08:00
27,2025-01-15 02:41:10.789742+08:00,乙丑,甲申,己丑,庚午,丁丑,己未,甲寅,壬申,壬辰,甲未,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16692575930826736632,2025-06-03 18:41:28.014756+08:00
28,2025-01-16 02:41:10.789742+08:00,丁丑,乙酉,庚寅,壬午,丁丑,己未,甲寅,壬申,甲辰,乙申,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14452969254906008307,2025-06-03 18:41:28.014756+08:00
29,2025-01-17 02:41:10.789742+08:00,己丑,丙戌,辛卯,甲午,丁丑,己未,甲寅,壬申,丙辰,丙酉,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5428761702885976805,2025-06-03 18:41:28.014756+08:00
30,2025-01-20 02:41:10.789742+08:00,乙丑,己丑,甲申,庚申,丁丑,甲辰,己酉,壬午,壬辰,己子,丙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17076330850547152407,2025-06-03 18:41:28.014756+08:00
31,2025-01-21 02:41:10.789742+08:00,丁丑,庚寅,乙酉,壬申,壬辰,甲辰,己酉,丁酉,甲辰,庚丑,甲辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1497618302125348659,2025-06-03 18:41:28.014756+08:00
32,2025-01-22 02:41:10.789742+08:00,己丑,辛卯,丙戌,甲申,壬辰,甲辰,己酉,丁酉,丙辰,辛寅,甲辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13945306051387155479,2025-06-03 18:41:28.014756+08:00
33,2025-01-23 02:41:10.789742+08:00,辛丑,壬辰,丁亥,丙申,壬辰,甲辰,己酉,丁酉,戊辰,壬卯,甲辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5420473995021955939,2025-06-03 18:41:28.014756+08:00
34,2025-01-24 02:41:10.789742+08:00,癸丑,癸巳,戊子,戊申,壬辰,甲辰,己酉,丁酉,庚辰,癸辰,乙辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9555275890768572128,2025-06-03 18:41:28.014756+08:00
35,2025-01-27 02:41:10.789742+08:00,己丑,丙申,辛卯,甲申,壬辰,甲辰,己酉,丁酉,丙辰,丙未,庚辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16294427821078268361,2025-06-03 18:41:28.014756+08:00
36,2025-01-28 02:41:10.789742+08:00,辛丑,丁酉,壬辰,丙申,壬辰,甲辰,己酉,丁酉,戊辰,丁申,庚辰,己卯,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11723576932080325999,2025-06-03 18:41:28.014756+08:00
37,2025-01-29 02:41:10.789742+08:00,癸丑,戊戌,癸卯,戊午,甲辰,乙巳,庚子,己亥,庚辰,戊酉,癸辰,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8281934649331066177,2025-06-03 18:41:28.014756+08:00
38,2025-01-30 02:41:10.789742+08:00,乙丑,己亥,甲辰,庚午,甲辰,乙巳,庚子,己亥,壬辰,己戌,癸辰,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16782760558565375903,2025-06-03 18:41:28.014756+08:00
39,2025-01-31 02:41:10.789742+08:00,丁丑,庚子,乙巳,壬午,甲辰,乙巳,庚子,己亥,甲辰,庚亥,癸辰,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8335090323534744114,2025-06-03 18:41:28.014756+08:00
40,2025-02-03 02:41:10.789742+08:00,癸丑,癸卯,戊申,戊午,甲辰,乙巳,庚子,己亥,庚辰,癸寅,戊辰,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16647338849107679330,2025-06-03 18:41:28.014756+08:00
41,2025-02-04 02:41:10.789742+08:00,乙丑,甲辰,己酉,庚午,戊寅,乙巳,庚子,癸酉,壬辰,甲卯,戊寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6144668978683282336,2025-06-03 18:41:28.014756+08:00
42,2025-02-05 02:41:10.789742+08:00,丁丑,乙巳,庚戌,壬午,戊寅,乙巳,庚子,癸酉,甲辰,乙辰,戊寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2073702681377686669,2025-06-03 18:41:28.014756+08:00
43,2025-02-06 02:41:10.789742+08:00,己丑,丙午,辛亥,甲午,戊寅,乙巳,庚子,癸酉,丙辰,丙巳,戊寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3488239198597722241,2025-06-03 18:41:28.014756+08:00
44,2025-02-07 02:41:10.789742+08:00,辛丑,丁未,壬子,丙午,戊寅,乙巳,庚子,癸酉,戊辰,丁午,癸寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8345216667838628987,2025-06-03 18:41:28.014756+08:00
45,2025-02-10 02:41:10.789742+08:00,丁丑,庚戌,乙卯,壬午,戊寅,乙巳,庚子,癸酉,甲辰,庚酉,甲寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10029101687063397600,2025-06-03 18:41:28.014756+08:00
46,2025-02-11 02:41:10.789742+08:00,己丑,辛亥,丙辰,甲午,戊寅,乙巳,庚子,癸酉,丙辰,辛戌,甲寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3861584627881754552,2025-06-03 18:41:28.014756+08:00
47,2025-02-12 02:41:10.789742+08:00,辛丑,壬子,丁巳,丙午,戊寅,乙巳,庚子,癸酉,戊辰,壬亥,甲寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4727597837916631610,2025-06-03 18:41:28.014756+08:00
48,2025-02-13 02:41:10.789742+08:00,癸丑,癸丑,戊午,戊午,戊寅,乙巳,庚子,癸酉,庚辰,癸子,己寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10126872271634499309,2025-06-03 18:41:28.014756+08:00
49,2025-02-14 02:41:10.789742+08:00,乙丑,甲寅,己未,庚午,戊寅,乙巳,庚子,癸酉,壬辰,甲丑,己寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17140775870966004028,2025-06-03 18:41:28.014756+08:00
50,2025-02-17 02:41:10.789742+08:00,辛丑,丁巳,壬戌,丙午,戊寅,乙巳,庚子,癸酉,戊辰,丁辰,庚寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2910304411590482972,2025-06-03 18:41:28.014756+08:00
51,2025-02-18 02:41:10.789742+08:00,癸丑,戊午,癸亥,戊午,戊寅,乙巳,庚子,癸酉,庚辰,戊巳,庚寅,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1053209337162401082,2025-06-03 18:41:28.014756+08:00
52,2025-02-19 02:41:10.789742+08:00,乙丑,己未,甲子,庚午,癸巳,乙巳,庚子,戊子,壬辰,己午,乙巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16818401040542881832,2025-06-03 18:41:28.014756+08:00
53,2025-02-20 02:41:10.789742+08:00,丁丑,庚申,乙丑,壬午,癸巳,乙巳,庚子,戊子,甲辰,庚未,乙巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16529500374157222554,2025-06-03 18:41:28.014756+08:00
54,2025-02-21 02:41:10.789742+08:00,己丑,辛酉,丙寅,甲午,癸巳,乙巳,庚子,戊子,丙辰,辛申,乙巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14070296112297700186,2025-06-03 18:41:28.014756+08:00
55,2025-02-24 02:41:10.789742+08:00,乙丑,甲子,己巳,庚午,癸巳,乙巳,庚子,戊子,壬辰,甲亥,丙巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7700074019998273684,2025-06-03 18:41:28.014756+08:00
56,2025-02-25 02:41:10.789742+08:00,丁丑,乙丑,庚午,壬午,癸巳,乙巳,庚子,戊子,甲辰,乙子,辛巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12088421904075151826,2025-06-03 18:41:28.014756+08:00
57,2025-02-26 02:41:10.789742+08:00,己丑,丙寅,辛未,甲午,癸巳,乙巳,庚子,戊子,丙辰,丙丑,辛巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9094703241342801246,2025-06-03 18:41:28.014756+08:00
58,2025-02-27 02:41:10.789742+08:00,辛丑,丁卯,壬申,丙午,癸巳,乙巳,庚子,戊子,戊辰,丁寅,辛巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2332597268298174729,2025-06-03 18:41:28.014756+08:00
59,2025-02-28 02:41:10.789742+08:00,癸丑,戊辰,癸酉,戊午,癸巳,乙巳,庚子,戊子,庚辰,戊卯,壬巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12499265240825939361,2025-06-03 18:41:28.014756+08:00
60,2025-03-03 02:41:10.789742+08:00,己丑,辛未,丙子,甲午,癸巳,乙巳,庚子,戊子,丙辰,辛午,丁巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14799659111859696705,2025-06-03 18:41:28.014756+08:00
61,2025-03-04 02:41:10.789742+08:00,辛丑,壬申,丁丑,丙午,癸巳,乙巳,庚子,戊子,戊辰,壬未,丁巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12706649273771512255,2025-06-03 18:41:28.014756+08:00
62,2025-03-05 02:41:10.789742+08:00,癸丑,癸酉,戊寅,戊午,癸巳,乙巳,庚子,戊子,庚辰,癸申,丁巳,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,462840099400810981,2025-06-03 18:41:28.014756+08:00
63,2025-03-06 02:41:10.789742+08:00,乙丑,甲戌,己卯,庚午,己卯,乙巳,庚子,甲戌,壬辰,甲酉,己卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17906026741020190191,2025-06-03 18:41:28.014756+08:00
64,2025-03-07 02:41:10.789742+08:00,丁丑,乙亥,庚辰,壬午,己卯,乙巳,庚子,甲戌,甲辰,乙戌,己卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14166842657469377392,2025-06-03 18:41:28.014756+08:00
65,2025-03-10 02:41:10.789742+08:00,癸丑,戊寅,癸未,戊午,己卯,乙巳,庚子,甲戌,庚辰,戊丑,甲卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15915646497920539712,2025-06-03 18:41:28.014756+08:00
66,2025-03-11 02:41:10.789742+08:00,乙丑,己卯,甲申,庚午,己卯,乙巳,庚子,甲戌,壬辰,己寅,甲卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4000462145780298345,2025-06-03 18:41:28.014756+08:00
67,2025-03-12 02:41:10.789742+08:00,丁丑,庚辰,乙酉,壬午,己卯,乙巳,庚子,甲戌,甲辰,庚卯,乙卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15496924510084513961,2025-06-03 18:41:28.014756+08:00
68,2025-03-13 02:41:10.789742+08:00,己丑,辛巳,丙戌,甲午,己卯,乙巳,庚子,甲戌,丙辰,辛辰,乙卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7491678661959981744,2025-06-03 18:41:28.014756+08:00
69,2025-03-14 02:41:10.789742+08:00,辛丑,壬午,丁亥,丙午,己卯,乙巳,庚子,甲戌,戊辰,壬巳,乙卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8307036442392960237,2025-06-03 18:41:28.014756+08:00
70,2025-03-17 02:41:10.789742+08:00,丁丑,乙酉,庚寅,壬午,己卯,乙巳,庚子,甲戌,甲辰,乙申,庚卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7880418047373139847,2025-06-03 18:41:28.014756+08:00
71,2025-03-18 02:41:10.789742+08:00,己丑,丙戌,辛卯,甲午,己卯,乙巳,庚子,甲戌,丙辰,丙酉,辛卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6252104808288285921,2025-06-03 18:41:28.014756+08:00
72,2025-03-19 02:41:10.789742+08:00,辛丑,丁亥,壬辰,丙午,己卯,乙巳,庚子,甲戌,戊辰,丁戌,辛卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8776511196830549383,2025-06-03 18:41:28.014756+08:00
73,2025-03-20 02:41:10.789742+08:00,癸丑,戊子,癸巳,戊午,己卯,乙巳,庚子,甲戌,庚辰,戊亥,辛卯,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6726945659934702597,2025-06-03 18:41:28.014756+08:00
74,2025-03-21 02:41:10.789742+08:00,乙丑,己丑,甲午,庚午,甲午,乙巳,庚子,己丑,壬辰,己子,丙午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9625346025987712234,2025-06-03 18:41:28.014756+08:00
75,2025-03-24 02:41:10.789742+08:00,辛丑,壬辰,丁酉,丙午,甲午,乙巳,庚子,己丑,戊辰,壬卯,丁午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12779172839326272340,2025-06-03 18:41:28.014756+08:00
76,2025-03-25 02:41:10.789742+08:00,癸丑,癸巳,戊戌,戊午,甲午,乙巳,庚子,己丑,庚辰,癸辰,丁午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15326648653210017358,2025-06-03 18:41:28.014756+08:00
77,2025-03-26 02:41:10.789742+08:00,乙丑,甲午,己亥,庚午,甲午,乙巳,庚子,己丑,壬辰,甲巳,丁午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6025068944205377764,2025-06-03 18:41:28.014756+08:00
78,2025-03-27 02:41:10.789742+08:00,丁丑,乙未,庚子,壬午,甲午,乙巳,庚子,己丑,甲辰,乙午,壬午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17019155038109245337,2025-06-03 18:41:28.014756+08:00
79,2025-03-28 02:41:10.789742+08:00,己丑,丙申,辛丑,甲午,甲午,乙巳,庚子,己丑,丙辰,丙未,壬午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14926921519199933845,2025-06-03 18:41:28.014756+08:00
80,2025-03-31 02:41:10.789742+08:00,乙丑,己亥,甲辰,庚午,甲午,乙巳,庚子,己丑,壬辰,己戌,癸午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7044616068008602788,2025-06-03 18:41:28.014756+08:00
81,2025-04-01 02:41:10.789742+08:00,丁丑,庚子,乙巳,壬午,甲午,乙巳,庚子,己丑,甲辰,庚亥,癸午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6804018611600207549,2025-06-03 18:41:28.014756+08:00
82,2025-04-02 02:41:10.789742+08:00,己丑,辛丑,丙午,甲午,甲午,乙巳,庚子,己丑,丙辰,辛子,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,705827087773587227,2025-06-03 18:41:28.014756+08:00
83,2025-04-03 02:41:10.789742+08:00,辛丑,壬寅,丁未,丙午,甲午,乙巳,庚子,己丑,戊辰,壬丑,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9907652732511198916,2025-06-03 18:41:28.014756+08:00
84,2025-04-04 02:41:10.789742+08:00,癸丑,癸卯,戊申,戊午,甲午,乙巳,庚子,己丑,庚辰,癸寅,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2067314004122402982,2025-06-03 18:41:28.014756+08:00
85,2025-04-07 02:41:10.789742+08:00,己丑,丙午,辛亥,甲午,庚辰,乙巳,庚子,乙亥,丙辰,丙巳,庚辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1288031464463323397,2025-06-03 18:41:28.014756+08:00
86,2025-04-08 02:41:10.789742+08:00,辛丑,丁未,壬子,丙午,庚辰,乙巳,庚子,乙亥,戊辰,丁午,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13609341992711728601,2025-06-03 18:41:28.014756+08:00
87,2025-04-09 02:41:10.789742+08:00,癸丑,戊申,癸丑,戊午,庚辰,乙巳,庚子,乙亥,庚辰,戊未,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10571021023803302754,2025-06-03 18:41:28.014756+08:00
88,2025-04-10 02:41:10.789742+08:00,乙丑,己酉,甲寅,庚午,庚辰,乙巳,庚子,乙亥,壬辰,己申,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7766476121916950658,2025-06-03 18:41:28.014756+08:00
89,2025-04-11 02:41:10.789742+08:00,丁丑,庚戌,乙卯,壬午,庚辰,乙巳,庚子,乙亥,甲辰,庚酉,丙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9420482455626150568,2025-06-03 18:41:28.014756+08:00
90,2025-04-14 02:41:10.789742+08:00,癸丑,癸丑,戊午,戊午,庚辰,乙巳,庚子,乙亥,庚辰,癸子,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18431595403915254640,2025-06-03 18:41:28.014756+08:00
91,2025-04-15 02:41:10.789742+08:00,乙丑,甲寅,己未,庚午,庚辰,乙巳,庚子,乙亥,壬辰,甲丑,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5772095131861971399,2025-06-03 18:41:28.014756+08:00
92,2025-04-16 02:41:10.789742+08:00,丁丑,乙卯,庚申,壬午,庚辰,乙巳,庚子,乙亥,甲辰,乙寅,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,408928229224882503,2025-06-03 18:41:28.014756+08:00
