,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
182,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
183,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
184,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
185,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
186,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
187,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
188,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
189,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
190,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
191,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
192,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
193,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
194,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
195,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
196,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
197,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
198,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
199,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
200,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
201,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
202,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
203,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
204,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
205,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
206,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
207,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
208,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
209,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
210,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
211,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
212,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
213,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
214,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
215,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
216,10,6,9,10,9,3,8,10,1,8,8,7,3,2,1,4,4,5,2,3,11,2,2,6,8,10,1,8,8,7,5,8,11,5,4,4
217,10,6,9,10,9,3,8,10,1,8,8,7,3,2,1,4,4,5,2,3,11,2,2,6,8,10,1,8,8,7,5,8,11,5,4,4
218,4,10,5,10,9,3,2,8,6,8,8,7,8,4,3,4,4,5,8,2,7,2,2,6,2,8,6,8,8,7,3,5,10,5,4,4
219,4,10,5,10,9,3,2,8,6,8,8,7,8,4,3,4,4,5,8,2,7,2,2,6,2,8,6,8,8,7,3,5,10,5,4,4
220,0,10,3,10,9,3,9,8,7,8,8,7,9,4,5,4,4,5,0,2,6,2,2,6,9,8,7,8,8,7,1,5,4,5,4,4
221,0,10,3,10,9,3,9,8,7,8,8,7,9,4,5,4,4,5,0,2,6,2,2,6,9,8,7,8,8,7,1,5,4,5,4,4
222,8,10,1,10,9,3,5,8,11,8,8,7,5,4,9,4,4,5,4,2,1,2,2,6,5,8,11,8,8,7,6,5,0,5,4,4
223,8,10,1,10,9,3,5,8,11,8,8,7,5,4,9,4,4,5,4,2,1,2,2,6,5,8,11,8,8,7,6,5,0,5,4,4
224,10,7,9,10,9,3,8,4,1,8,8,7,3,8,1,4,4,5,2,5,11,2,2,6,8,4,1,8,8,7,5,2,11,5,4,4
225,10,7,9,10,9,3,8,4,1,8,8,7,3,8,1,4,4,5,2,5,11,2,2,6,8,4,1,8,8,7,5,2,11,5,4,4
226,4,4,5,10,9,3,2,2,6,8,8,7,8,10,3,4,4,5,8,8,7,2,2,6,2,2,6,8,8,7,3,3,10,5,4,4
227,4,4,5,10,9,3,2,2,6,8,8,7,8,10,3,4,4,5,8,8,7,2,2,6,2,2,6,8,8,7,3,3,10,5,4,4
228,0,4,3,10,9,3,9,2,7,8,8,7,9,10,5,4,4,5,0,8,6,2,2,6,9,2,7,8,8,7,1,3,4,5,4,4
229,0,4,3,10,9,3,9,2,7,8,8,7,9,10,5,4,4,5,0,8,6,2,2,6,9,2,7,8,8,7,1,3,4,5,4,4
230,8,4,1,10,9,3,5,2,11,8,8,7,5,10,9,4,4,5,4,8,1,2,2,6,5,2,11,8,8,7,6,3,0,5,4,4
231,8,4,1,10,9,3,5,2,11,8,8,7,5,10,9,4,4,5,4,8,1,2,2,6,5,2,11,8,8,7,6,3,0,5,4,4
232,10,11,9,10,9,3,8,0,1,8,8,7,3,0,1,4,4,5,2,9,11,2,2,6,8,0,1,8,8,7,5,9,11,5,4,4
233,10,11,9,10,9,3,8,0,1,8,8,7,3,0,1,4,4,5,2,9,11,2,2,6,8,0,1,8,8,7,5,9,11,5,4,4
234,4,0,5,10,9,3,2,9,6,8,8,7,8,11,3,4,4,5,8,0,7,2,2,6,2,9,6,8,8,7,3,1,10,5,4,4
235,4,0,5,10,9,3,2,9,6,8,8,7,8,11,3,4,4,5,8,0,7,2,2,6,2,9,6,8,8,7,3,1,10,5,4,4
236,0,0,3,10,9,3,9,9,7,8,8,7,9,11,5,4,4,5,0,0,6,2,2,6,9,9,7,8,8,7,1,1,4,5,4,4
237,0,0,3,10,9,3,9,9,7,8,8,7,9,11,5,4,4,5,0,0,6,2,2,6,9,9,7,8,8,7,1,1,4,5,4,4
238,8,0,1,10,9,3,5,9,11,8,8,7,5,11,9,4,4,5,4,0,1,2,2,6,5,9,11,8,8,7,6,1,0,5,4,4
239,8,0,1,10,9,3,5,9,11,8,8,7,5,11,9,4,4,5,4,0,1,2,2,6,5,9,11,8,8,7,6,1,0,5,4,4
240,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
241,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
242,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
243,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
244,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
245,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
246,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
247,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
248,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
249,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
250,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
251,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
252,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
253,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
254,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
255,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
256,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
257,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
258,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
259,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
260,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
261,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
262,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
263,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
264,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
265,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
266,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
267,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
268,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
269,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
270,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
271,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
272,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
273,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
274,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
275,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
276,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
277,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
278,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
279,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
280,10,6,9,7,9,9,8,10,1,4,8,1,3,2,1,8,4,1,2,3,11,5,2,11,8,10,1,4,8,1,5,8,11,2,4,11
281,10,6,9,7,9,9,8,10,1,4,8,1,3,2,1,8,4,1,2,3,11,5,2,11,8,10,1,4,8,1,5,8,11,2,4,11
282,4,10,5,7,9,9,2,8,6,4,8,1,8,4,3,8,4,1,8,2,7,5,2,11,2,8,6,4,8,1,3,5,10,2,4,11
283,4,10,5,7,9,9,2,8,6,4,8,1,8,4,3,8,4,1,8,2,7,5,2,11,2,8,6,4,8,1,3,5,10,2,4,11
284,0,10,3,7,9,9,9,8,7,4,8,1,9,4,5,8,4,1,0,2,6,5,2,11,9,8,7,4,8,1,1,5,4,2,4,11
285,0,10,3,7,9,9,9,8,7,4,8,1,9,4,5,8,4,1,0,2,6,5,2,11,9,8,7,4,8,1,1,5,4,2,4,11
286,8,10,1,7,9,9,5,8,11,4,8,1,5,4,9,8,4,1,4,2,1,5,2,11,5,8,11,4,8,1,6,5,0,2,4,11
287,8,10,1,7,9,9,5,8,11,4,8,1,5,4,9,8,4,1,4,2,1,5,2,11,5,8,11,4,8,1,6,5,0,2,4,11
288,10,7,9,7,9,9,8,4,1,4,8,1,3,8,1,8,4,1,2,5,11,5,2,11,8,4,1,4,8,1,5,2,11,2,4,11
289,10,7,9,7,9,9,8,4,1,4,8,1,3,8,1,8,4,1,2,5,11,5,2,11,8,4,1,4,8,1,5,2,11,2,4,11
290,4,4,5,7,9,9,2,2,6,4,8,1,8,10,3,8,4,1,8,8,7,5,2,11,2,2,6,4,8,1,3,3,10,2,4,11
291,4,4,5,7,9,9,2,2,6,4,8,1,8,10,3,8,4,1,8,8,7,5,2,11,2,2,6,4,8,1,3,3,10,2,4,11
292,0,4,3,7,9,9,9,2,7,4,8,1,9,10,5,8,4,1,0,8,6,5,2,11,9,2,7,4,8,1,1,3,4,2,4,11
293,0,4,3,7,9,9,9,2,7,4,8,1,9,10,5,8,4,1,0,8,6,5,2,11,9,2,7,4,8,1,1,3,4,2,4,11
294,8,4,1,7,9,9,5,2,11,4,8,1,5,10,9,8,4,1,4,8,1,5,2,11,5,2,11,4,8,1,6,3,0,2,4,11
295,8,4,1,7,9,9,5,2,11,4,8,1,5,10,9,8,4,1,4,8,1,5,2,11,5,2,11,4,8,1,6,3,0,2,4,11
296,10,11,9,7,9,9,8,0,1,4,8,1,3,0,1,8,4,1,2,9,11,5,2,11,8,0,1,4,8,1,5,9,11,2,4,11
297,10,11,9,7,9,9,8,0,1,4,8,1,3,0,1,8,4,1,2,9,11,5,2,11,8,0,1,4,8,1,5,9,11,2,4,11
298,4,0,5,7,9,9,2,9,6,4,8,1,8,11,3,8,4,1,8,0,7,5,2,11,2,9,6,4,8,1,3,1,10,2,4,11
299,4,0,5,7,9,9,2,9,6,4,8,1,8,11,3,8,4,1,8,0,7,5,2,11,2,9,6,4,8,1,3,1,10,2,4,11
300,0,0,3,7,9,9,9,9,7,4,8,1,9,11,5,8,4,1,0,0,6,5,2,11,9,9,7,4,8,1,1,1,4,2,4,11
301,0,0,3,7,9,9,9,9,7,4,8,1,9,11,5,8,4,1,0,0,6,5,2,11,9,9,7,4,8,1,1,1,4,2,4,11
302,8,0,1,7,9,9,5,9,11,4,8,1,5,11,9,8,4,1,4,0,1,5,2,11,5,9,11,4,8,1,6,1,0,2,4,11
303,8,0,1,7,9,9,5,9,11,4,8,1,5,11,9,8,4,1,4,0,1,5,2,11,5,9,11,4,8,1,6,1,0,2,4,11
304,10,10,9,7,9,9,8,8,1,4,8,1,3,4,1,8,4,1,2,2,11,5,2,11,8,8,1,4,8,1,5,5,11,2,4,11
305,10,10,9,7,9,9,8,8,1,4,8,1,3,4,1,8,4,1,2,2,11,5,2,11,8,8,1,4,8,1,5,5,11,2,4,11
306,4,8,5,7,9,9,2,5,6,4,8,1,8,7,3,8,4,1,8,4,7,5,2,11,2,5,6,4,8,1,3,6,10,2,4,11
307,4,8,5,7,9,9,2,5,6,4,8,1,8,7,3,8,4,1,8,4,7,5,2,11,2,5,6,4,8,1,3,6,10,2,4,11
308,0,8,3,7,9,9,9,5,7,4,8,1,9,7,5,8,4,1,0,4,6,5,2,11,9,5,7,4,8,1,1,6,4,2,4,11
309,0,8,3,7,9,9,9,5,7,4,8,1,9,7,5,8,4,1,0,4,6,5,2,11,9,5,7,4,8,1,1,6,4,2,4,11
310,8,8,1,7,9,9,5,5,11,4,8,1,5,7,9,8,4,1,4,4,1,5,2,11,5,5,11,4,8,1,6,6,0,2,4,11
311,8,8,1,7,9,9,5,5,11,4,8,1,5,7,9,8,4,1,4,4,1,5,2,11,5,5,11,4,8,1,6,6,0,2,4,11
312,10,4,9,7,9,9,8,2,1,4,8,1,3,10,1,8,4,1,2,8,11,5,2,11,8,2,1,4,8,1,5,3,11,2,4,11
313,10,4,9,7,9,9,8,2,1,4,8,1,3,10,1,8,4,1,2,8,11,5,2,11,8,2,1,4,8,1,5,3,11,2,4,11
314,4,2,5,7,9,9,2,3,6,4,8,1,8,6,3,8,4,1,8,10,7,5,2,11,2,3,6,4,8,1,3,7,10,2,4,11
315,4,2,5,7,9,9,2,3,6,4,8,1,8,6,3,8,4,1,8,10,7,5,2,11,2,3,6,4,8,1,3,7,10,2,4,11
316,0,2,3,7,9,9,9,3,7,4,8,1,9,6,5,8,4,1,0,10,6,5,2,11,9,3,7,4,8,1,1,7,4,2,4,11
317,0,2,3,7,9,9,9,3,7,4,8,1,9,6,5,8,4,1,0,10,6,5,2,11,9,3,7,4,8,1,1,7,4,2,4,11
318,8,2,1,7,9,9,5,3,11,4,8,1,5,6,9,8,4,1,4,10,1,5,2,11,5,3,11,4,8,1,6,7,0,2,4,11
319,8,2,1,7,9,9,5,3,11,4,8,1,5,6,9,8,4,1,4,10,1,5,2,11,5,3,11,4,8,1,6,7,0,2,4,11
320,10,2,9,7,9,9,8,3,1,4,8,1,3,6,1,8,4,1,2,10,11,5,2,11,8,3,1,4,8,1,5,7,11,2,4,11
321,10,2,9,7,9,9,8,3,1,4,8,1,3,6,1,8,4,1,2,10,11,5,2,11,8,3,1,4,8,1,5,7,11,2,4,11
322,4,3,5,7,9,9,2,7,6,4,8,1,8,5,3,8,4,1,8,6,7,5,2,11,2,7,6,4,8,1,3,4,10,2,4,11
323,4,3,5,7,9,9,2,7,6,4,8,1,8,5,3,8,4,1,8,6,7,5,2,11,2,7,6,4,8,1,3,4,10,2,4,11
324,0,3,3,7,9,9,9,7,7,4,8,1,9,5,5,8,4,1,0,6,6,5,2,11,9,7,7,4,8,1,1,4,4,2,4,11
325,0,3,3,7,9,9,9,7,7,4,8,1,9,5,5,8,4,1,0,6,6,5,2,11,9,7,7,4,8,1,1,4,4,2,4,11
326,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
327,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
328,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
329,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
330,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
331,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
332,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
333,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
334,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
335,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
336,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
337,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
338,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
339,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
340,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
341,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
342,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
343,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
344,10,3,9,7,9,9,8,7,1,4,8,1,3,5,1,8,4,1,2,6,11,5,2,11,8,7,1,4,8,1,5,4,11,2,4,11
345,10,3,9,7,9,9,8,7,1,4,8,1,3,5,1,8,4,1,2,6,11,5,2,11,8,7,1,4,8,1,5,4,11,2,4,11
346,4,7,5,7,9,9,2,4,6,4,8,1,8,8,3,8,4,1,8,5,7,5,2,11,2,4,6,4,8,1,3,2,10,2,4,11
347,4,7,5,7,9,9,2,4,6,4,8,1,8,8,3,8,4,1,8,5,7,5,2,11,2,4,6,4,8,1,3,2,10,2,4,11
348,0,7,3,7,9,9,9,4,7,4,8,1,9,8,5,8,4,1,0,5,6,5,2,11,9,4,7,4,8,1,1,2,4,2,4,11
349,0,7,3,7,9,9,9,4,7,4,8,1,9,8,5,8,4,1,0,5,6,5,2,11,9,4,7,4,8,1,1,2,4,2,4,11
350,8,7,1,7,9,9,5,4,11,4,8,1,5,8,9,8,4,1,4,5,1,5,2,11,5,4,11,4,8,1,6,2,0,2,4,11
351,8,7,1,7,9,9,5,4,11,4,8,1,5,8,9,8,4,1,4,5,1,5,2,11,5,4,11,4,8,1,6,2,0,2,4,11
352,10,1,9,4,9,1,8,11,1,2,8,11,3,9,1,10,4,9,2,1,11,8,2,1,8,11,1,2,8,11,5,0,11,3,4,0
353,10,1,9,4,9,1,8,11,1,2,8,11,3,9,1,10,4,9,2,1,11,8,2,1,8,11,1,2,8,11,5,0,11,3,4,0
354,4,11,5,4,9,1,2,0,6,2,8,11,8,0,3,10,4,9,8,9,7,8,2,1,2,0,6,2,8,11,3,9,10,3,4,0
355,4,11,5,4,9,1,2,0,6,2,8,11,8,0,3,10,4,9,8,9,7,8,2,1,2,0,6,2,8,11,3,9,10,3,4,0
356,0,11,3,4,9,1,9,0,7,2,8,11,9,0,5,10,4,9,0,9,6,8,2,1,9,0,7,2,8,11,1,9,4,3,4,0
357,0,11,3,4,9,1,9,0,7,2,8,11,9,0,5,10,4,9,0,9,6,8,2,1,9,0,7,2,8,11,1,9,4,3,4,0
358,8,11,1,4,9,1,5,0,11,2,8,11,5,0,9,10,4,9,4,9,1,8,2,1,5,0,11,2,8,11,6,9,0,3,4,0
359,8,11,1,4,9,1,5,0,11,2,8,11,5,0,9,10,4,9,4,9,1,8,2,1,5,0,11,2,8,11,6,9,0,3,4,0
360,10,11,9,4,9,1,8,0,1,2,8,11,3,0,1,10,4,9,2,9,11,8,2,1,8,0,1,2,8,11,5,9,11,3,4,0
361,10,11,9,4,9,1,8,0,1,2,8,11,3,0,1,10,4,9,2,9,11,8,2,1,8,0,1,2,8,11,5,9,11,3,4,0
362,4,0,5,4,9,1,2,9,6,2,8,11,8,11,3,10,4,9,8,0,7,8,2,1,2,9,6,2,8,11,3,1,10,3,4,0
363,4,0,5,4,9,1,2,9,6,2,8,11,8,11,3,10,4,9,8,0,7,8,2,1,2,9,6,2,8,11,3,1,10,3,4,0
