,date,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
486,1744614000000000000,3,0,11,0,7,6,3,11,0,11,6,2,1,1,11,1,3,4,6,0,9,0,4,3,4,9,1,9,2,7,7,11,1,11,9,5
487,1744617600000000000,3,0,11,0,7,6,3,11,0,11,6,2,1,1,11,1,3,4,6,0,9,0,4,3,4,9,1,9,2,7,7,11,1,11,9,5
488,1744678800000000000,6,10,1,0,7,6,7,4,9,11,6,2,2,7,0,1,3,4,3,2,1,0,4,3,2,3,11,9,2,7,9,6,9,11,9,5
489,1744682400000000000,6,10,1,0,7,6,7,4,9,11,6,2,2,7,0,1,3,4,3,2,1,0,4,3,2,3,11,9,2,7,9,6,9,11,9,5
490,1744686000000000000,1,8,6,0,7,6,6,7,2,11,6,2,4,3,4,1,3,4,8,4,3,0,4,3,7,2,7,9,2,7,4,10,5,11,9,5
491,1744689600000000000,1,8,6,0,7,6,6,7,2,11,6,2,4,3,4,1,3,4,8,4,3,0,4,3,7,2,7,9,2,7,4,10,5,11,9,5
492,1744693200000000000,7,8,7,0,7,6,1,7,8,11,6,2,7,3,10,1,3,4,9,4,5,0,4,3,0,2,6,9,2,7,0,10,3,11,9,5
493,1744696800000000000,7,8,7,0,7,6,1,7,8,11,6,2,7,3,10,1,3,4,9,4,5,0,4,3,0,2,6,9,2,7,0,10,3,11,9,5
494,1744700400000000000,3,8,11,0,7,6,3,7,0,11,6,2,1,3,11,1,3,4,6,4,9,0,4,3,4,2,1,9,2,7,7,10,1,11,9,5
495,1744704000000000000,3,8,11,0,7,6,3,7,0,11,6,2,1,3,11,1,3,4,6,4,9,0,4,3,4,2,1,9,2,7,7,10,1,11,9,5
496,1744765200000000000,6,4,1,0,7,6,7,10,9,11,6,2,2,6,0,1,3,4,3,8,1,0,4,3,2,5,11,9,2,7,9,7,9,11,9,5
497,1744768800000000000,6,4,1,0,7,6,7,10,9,11,6,2,2,6,0,1,3,4,3,8,1,0,4,3,2,5,11,9,2,7,9,7,9,11,9,5
498,1744772400000000000,1,2,6,0,7,6,6,6,2,11,6,2,4,5,4,1,3,4,8,10,3,0,4,3,7,8,7,9,2,7,4,4,5,11,9,5
499,1744776000000000000,1,2,6,0,7,6,6,6,2,11,6,2,4,5,4,1,3,4,8,10,3,0,4,3,7,8,7,9,2,7,4,4,5,11,9,5
500,1744779600000000000,7,2,7,0,7,6,1,6,8,11,6,2,7,5,10,1,3,4,9,10,5,0,4,3,0,8,6,9,2,7,0,4,3,11,9,5
501,1744783200000000000,7,2,7,0,7,6,1,6,8,11,6,2,7,5,10,1,3,4,9,10,5,0,4,3,0,8,6,9,2,7,0,4,3,11,9,5
502,1744786800000000000,3,2,11,0,7,6,3,6,0,11,6,2,1,5,11,1,3,4,6,10,9,0,4,3,4,8,1,9,2,7,7,4,1,11,9,5
503,1744790400000000000,3,2,11,0,7,6,3,6,0,11,6,2,1,5,11,1,3,4,6,10,9,0,4,3,4,8,1,9,2,7,7,4,1,11,9,5
504,1744851600000000000,6,0,1,0,7,6,7,11,9,11,6,2,2,1,0,1,3,4,3,0,1,0,4,3,2,9,11,9,2,7,9,11,9,11,9,5
505,1744855200000000000,6,0,1,0,7,6,7,11,9,11,6,2,2,1,0,1,3,4,3,0,1,0,4,3,2,9,11,9,2,7,9,11,9,11,9,5
506,1744858800000000000,1,9,6,0,7,6,6,1,2,11,6,2,4,9,4,1,3,4,8,11,3,0,4,3,7,0,7,9,2,7,4,0,5,11,9,5
507,1744862400000000000,1,9,6,0,7,6,6,1,2,11,6,2,4,9,4,1,3,4,8,11,3,0,4,3,7,0,7,9,2,7,4,0,5,11,9,5
508,1744866000000000000,7,9,7,0,7,6,1,1,8,11,6,2,7,9,10,1,3,4,9,11,5,0,4,3,0,0,6,9,2,7,0,0,3,11,9,5
509,1744869600000000000,7,9,7,0,7,6,1,1,8,11,6,2,7,9,10,1,3,4,9,11,5,0,4,3,0,0,6,9,2,7,0,0,3,11,9,5
510,1744873200000000000,3,9,11,0,7,6,3,1,0,11,6,2,1,9,11,1,3,4,6,11,9,0,4,3,4,0,1,9,2,7,7,0,1,11,9,5
511,1744876800000000000,3,9,11,0,7,6,3,1,0,11,6,2,1,9,11,1,3,4,6,11,9,0,4,3,4,0,1,9,2,7,7,0,1,11,9,5
512,1744938000000000000,6,8,1,0,7,6,7,7,9,11,6,2,2,3,0,1,3,4,3,4,1,0,4,3,2,2,11,9,2,7,9,10,9,11,9,5
513,1744941600000000000,6,8,1,0,7,6,7,7,9,11,6,2,2,3,0,1,3,4,3,4,1,0,4,3,2,2,11,9,2,7,9,10,9,11,9,5
514,1744945200000000000,1,5,6,0,7,6,6,3,2,11,6,2,4,2,4,1,3,4,8,7,3,0,4,3,7,4,7,9,2,7,4,8,5,11,9,5
515,1744948800000000000,1,5,6,0,7,6,6,3,2,11,6,2,4,2,4,1,3,4,8,7,3,0,4,3,7,4,7,9,2,7,4,8,5,11,9,5
516,1744952400000000000,7,5,7,0,7,6,1,3,8,11,6,2,7,2,10,1,3,4,9,7,5,0,4,3,0,4,6,9,2,7,0,8,3,11,9,5
517,1744956000000000000,7,5,7,0,7,6,1,3,8,11,6,2,7,2,10,1,3,4,9,7,5,0,4,3,0,4,6,9,2,7,0,8,3,11,9,5
518,1744959600000000000,3,5,11,0,7,6,3,3,0,11,6,2,1,2,11,1,3,4,6,7,9,0,4,3,4,4,1,9,2,7,7,8,1,11,9,5
519,1744963200000000000,3,5,11,0,7,6,3,3,0,11,6,2,1,2,11,1,3,4,6,7,9,0,4,3,4,4,1,9,2,7,7,8,1,11,9,5
520,1745197200000000000,6,5,1,9,7,10,7,3,9,1,6,4,2,2,0,9,3,7,3,7,1,11,4,2,2,4,11,0,2,3,9,8,9,0,9,6
521,1745200800000000000,6,5,1,9,7,10,7,3,9,1,6,4,2,2,0,9,3,7,3,7,1,11,4,2,2,4,11,0,2,3,9,8,9,0,9,6
522,1745204400000000000,1,6,6,9,7,10,6,2,2,1,6,4,4,4,4,9,3,7,8,3,3,11,4,2,7,7,7,0,2,3,4,5,5,0,9,6
523,1745208000000000000,1,6,6,9,7,10,6,2,2,1,6,4,4,4,4,9,3,7,8,3,3,11,4,2,7,7,7,0,2,3,4,5,5,0,9,6
524,1745211600000000000,7,6,7,9,7,10,1,2,8,1,6,4,7,4,10,9,3,7,9,3,5,11,4,2,0,7,6,0,2,3,0,5,3,0,9,6
525,1745215200000000000,7,6,7,9,7,10,1,2,8,1,6,4,7,4,10,9,3,7,9,3,5,11,4,2,0,7,6,0,2,3,0,5,3,0,9,6
526,1745218800000000000,3,6,11,9,7,10,3,2,0,1,6,4,1,4,11,9,3,7,6,3,9,11,4,2,4,7,1,0,2,3,7,5,1,0,9,6
527,1745222400000000000,3,6,11,9,7,10,3,2,0,1,6,4,1,4,11,9,3,7,6,3,9,11,4,2,4,7,1,0,2,3,7,5,1,0,9,6
528,1745283600000000000,6,3,1,9,7,10,7,5,9,1,6,4,2,8,0,9,3,7,3,6,1,11,4,2,2,10,11,0,2,3,9,2,9,0,9,6
529,1745287200000000000,6,3,1,9,7,10,7,5,9,1,6,4,2,8,0,9,3,7,3,6,1,11,4,2,2,10,11,0,2,3,9,2,9,0,9,6
530,1745290800000000000,1,7,6,9,7,10,6,8,2,1,6,4,4,10,4,9,3,7,8,5,3,11,4,2,7,6,7,0,2,3,4,3,5,0,9,6
531,1745294400000000000,1,7,6,9,7,10,6,8,2,1,6,4,4,10,4,9,3,7,8,5,3,11,4,2,7,6,7,0,2,3,4,3,5,0,9,6
532,1745298000000000000,7,7,7,9,7,10,1,8,8,1,6,4,7,10,10,9,3,7,9,5,5,11,4,2,0,6,6,0,2,3,0,3,3,0,9,6
533,1745301600000000000,7,7,7,9,7,10,1,8,8,1,6,4,7,10,10,9,3,7,9,5,5,11,4,2,0,6,6,0,2,3,0,3,3,0,9,6
534,1745305200000000000,3,7,11,9,7,10,3,8,0,1,6,4,1,10,11,9,3,7,6,5,9,11,4,2,4,6,1,0,2,3,7,3,1,0,9,6
535,1745308800000000000,3,7,11,9,7,10,3,8,0,1,6,4,1,10,11,9,3,7,6,5,9,11,4,2,4,6,1,0,2,3,7,3,1,0,9,6
536,1745370000000000000,6,1,1,9,7,10,7,9,9,1,6,4,2,0,0,9,3,7,3,1,1,11,4,2,2,11,11,0,2,3,9,9,9,0,9,6
537,1745373600000000000,6,1,1,9,7,10,7,9,9,1,6,4,2,0,0,9,3,7,3,1,1,11,4,2,2,11,11,0,2,3,9,9,9,0,9,6
538,1745377200000000000,1,11,6,9,7,10,6,0,2,1,6,4,4,11,4,9,3,7,8,9,3,11,4,2,7,1,7,0,2,3,4,1,5,0,9,6
539,1745380800000000000,1,11,6,9,7,10,6,0,2,1,6,4,4,11,4,9,3,7,8,9,3,11,4,2,7,1,7,0,2,3,4,1,5,0,9,6
540,1745384400000000000,7,11,7,9,7,10,1,0,8,1,6,4,7,11,10,9,3,7,9,9,5,11,4,2,0,1,6,0,2,3,0,1,3,0,9,6
541,1745388000000000000,7,11,7,9,7,10,1,0,8,1,6,4,7,11,10,9,3,7,9,9,5,11,4,2,0,1,6,0,2,3,0,1,3,0,9,6
542,1745391600000000000,3,11,11,9,7,10,3,0,0,1,6,4,1,11,11,9,3,7,6,9,9,11,4,2,4,1,1,0,2,3,7,1,1,0,9,6
543,1745395200000000000,3,11,11,9,7,10,3,0,0,1,6,4,1,11,11,9,3,7,6,9,9,11,4,2,4,1,1,0,2,3,7,1,1,0,9,6
544,1745456400000000000,6,6,1,9,7,10,7,2,9,1,6,4,2,4,0,9,3,7,3,3,1,11,4,2,2,7,11,0,2,3,9,5,9,0,9,6
545,1745460000000000000,6,6,1,9,7,10,7,2,9,1,6,4,2,4,0,9,3,7,3,3,1,11,4,2,2,7,11,0,2,3,9,5,9,0,9,6
546,1745463600000000000,1,10,6,9,7,10,6,4,2,1,6,4,4,7,4,9,3,7,8,2,3,11,4,2,7,3,7,0,2,3,4,6,5,0,9,6
547,1745467200000000000,1,10,6,9,7,10,6,4,2,1,6,4,4,7,4,9,3,7,8,2,3,11,4,2,7,3,7,0,2,3,4,6,5,0,9,6
548,1745470800000000000,7,10,7,9,7,10,1,4,8,1,6,4,7,7,10,9,3,7,9,2,5,11,4,2,0,3,6,0,2,3,0,6,3,0,9,6
549,1745474400000000000,7,10,7,9,7,10,1,4,8,1,6,4,7,7,10,9,3,7,9,2,5,11,4,2,0,3,6,0,2,3,0,6,3,0,9,6
550,1745478000000000000,3,10,11,9,7,10,3,4,0,1,6,4,1,7,11,9,3,7,6,2,9,11,4,2,4,3,1,0,2,3,7,6,1,0,9,6
551,1745481600000000000,3,10,11,9,7,10,3,4,0,1,6,4,1,7,11,9,3,7,6,2,9,11,4,2,4,3,1,0,2,3,7,6,1,0,9,6
552,1745542800000000000,6,7,1,9,7,10,7,8,9,1,6,4,2,10,0,9,3,7,3,5,1,11,4,2,2,6,11,0,2,3,9,3,9,0,9,6
553,1745546400000000000,6,7,1,9,7,10,7,8,9,1,6,4,2,10,0,9,3,7,3,5,1,11,4,2,2,6,11,0,2,3,9,3,9,0,9,6
554,1745550000000000000,1,4,6,9,7,10,6,10,2,1,6,4,4,6,4,9,3,7,8,8,3,11,4,2,7,5,7,0,2,3,4,7,5,0,9,6
555,1745553600000000000,1,4,6,9,7,10,6,10,2,1,6,4,4,6,4,9,3,7,8,8,3,11,4,2,7,5,7,0,2,3,4,7,5,0,9,6
556,1745557200000000000,7,4,7,9,7,10,1,10,8,1,6,4,7,6,10,9,3,7,9,8,5,11,4,2,0,5,6,0,2,3,0,7,3,0,9,6
557,1745560800000000000,7,4,7,9,7,10,1,10,8,1,6,4,7,6,10,9,3,7,9,8,5,11,4,2,0,5,6,0,2,3,0,7,3,0,9,6
558,1745564400000000000,3,4,11,9,7,10,3,10,0,1,6,4,1,6,11,9,3,7,6,8,9,11,4,2,4,5,1,0,2,3,7,7,1,0,9,6
559,1745568000000000000,3,4,11,9,7,10,3,10,0,1,6,4,1,6,11,9,3,7,6,8,9,11,4,2,4,5,1,0,2,3,7,7,1,0,9,6
560,1745802000000000000,6,4,1,9,7,10,7,10,9,1,6,4,2,6,0,9,3,7,3,8,1,11,4,2,2,5,11,0,2,3,9,7,9,0,9,6
561,1745805600000000000,6,4,1,9,7,10,7,10,9,1,6,4,2,6,0,9,3,7,3,8,1,11,4,2,2,5,11,0,2,3,9,7,9,0,9,6
562,1745809200000000000,1,2,6,9,7,10,6,6,2,1,6,4,4,5,4,9,3,7,8,10,3,11,4,2,7,8,7,0,2,3,4,4,5,0,9,6
563,1745812800000000000,1,2,6,9,7,10,6,6,2,1,6,4,4,5,4,9,3,7,8,10,3,11,4,2,7,8,7,0,2,3,4,4,5,0,9,6
564,1745816400000000000,7,2,7,9,7,10,1,6,8,1,6,4,7,5,10,9,3,7,9,10,5,11,4,2,0,8,6,0,2,3,0,4,3,0,9,6
565,1745820000000000000,7,2,7,9,7,10,1,6,8,1,6,4,7,5,10,9,3,7,9,10,5,11,4,2,0,8,6,0,2,3,0,4,3,0,9,6
566,1745823600000000000,3,2,11,9,7,10,3,6,0,1,6,4,1,5,11,9,3,7,6,10,9,11,4,2,4,8,1,0,2,3,7,4,1,0,9,6
567,1745827200000000000,3,2,11,9,7,10,3,6,0,1,6,4,1,5,11,9,3,7,6,10,9,11,4,2,4,8,1,0,2,3,7,4,1,0,9,6
568,1745888400000000000,6,0,1,9,7,10,7,11,9,1,6,4,2,1,0,9,3,7,3,0,1,11,4,2,2,9,11,0,2,3,9,11,9,0,9,6
569,1745892000000000000,6,0,1,9,7,10,7,11,9,1,6,4,2,1,0,9,3,7,3,0,1,11,4,2,2,9,11,0,2,3,9,11,9,0,9,6
570,1745895600000000000,1,9,6,9,7,10,6,1,2,1,6,4,4,9,4,9,3,7,8,11,3,11,4,2,7,0,7,0,2,3,4,0,5,0,9,6
571,1745899200000000000,1,9,6,9,7,10,6,1,2,1,6,4,4,9,4,9,3,7,8,11,3,11,4,2,7,0,7,0,2,3,4,0,5,0,9,6
572,1745902800000000000,7,9,7,9,7,10,1,1,8,1,6,4,7,9,10,9,3,7,9,11,5,11,4,2,0,0,6,0,2,3,0,0,3,0,9,6
573,1745906400000000000,7,9,7,9,7,10,1,1,8,1,6,4,7,9,10,9,3,7,9,11,5,11,4,2,0,0,6,0,2,3,0,0,3,0,9,6
574,1745910000000000000,3,9,11,9,7,10,3,1,0,1,6,4,1,9,11,9,3,7,6,11,9,11,4,2,4,0,1,0,2,3,7,0,1,0,9,6
575,1745913600000000000,3,9,11,9,7,10,3,1,0,1,6,4,1,9,11,9,3,7,6,11,9,11,4,2,4,0,1,0,2,3,7,0,1,0,9,6
576,1745974800000000000,6,8,1,9,7,10,7,7,9,1,6,4,2,3,0,9,3,7,3,4,1,11,4,2,2,2,11,0,2,3,9,10,9,0,9,6
577,1745978400000000000,6,8,1,9,7,10,7,7,9,1,6,4,2,3,0,9,3,7,3,4,1,11,4,2,2,2,11,0,2,3,9,10,9,0,9,6
578,1745982000000000000,1,5,6,9,7,10,6,3,2,1,6,4,4,2,4,9,3,7,8,7,3,11,4,2,7,4,7,0,2,3,4,8,5,0,9,6
579,1745985600000000000,1,5,6,9,7,10,6,3,2,1,6,4,4,2,4,9,3,7,8,7,3,11,4,2,7,4,7,0,2,3,4,8,5,0,9,6
580,1745989200000000000,7,5,7,9,7,10,1,3,8,1,6,4,7,2,10,9,3,7,9,7,5,11,4,2,0,4,6,0,2,3,0,8,3,0,9,6
581,1745992800000000000,7,5,7,9,7,10,1,3,8,1,6,4,7,2,10,9,3,7,9,7,5,11,4,2,0,4,6,0,2,3,0,8,3,0,9,6
582,1745996400000000000,3,5,11,9,7,10,3,3,0,1,6,4,1,2,11,9,3,7,6,7,9,11,4,2,4,4,1,0,2,3,7,8,1,0,9,6
583,1746000000000000000,3,5,11,9,7,10,3,3,0,1,6,4,1,2,11,9,3,7,6,7,9,11,4,2,4,4,1,0,2,3,7,8,1,0,9,6
584,1746061200000000000,6,2,1,9,7,10,7,6,9,1,6,4,2,5,0,9,3,7,3,10,1,11,4,2,2,8,11,0,2,3,9,4,9,0,9,6
585,1746064800000000000,6,2,1,9,7,10,7,6,9,1,6,4,2,5,0,9,3,7,3,10,1,11,4,2,2,8,11,0,2,3,9,4,9,0,9,6
586,1746068400000000000,1,3,6,9,7,10,6,5,2,1,6,4,4,8,4,9,3,7,8,6,3,11,4,2,7,10,7,0,2,3,4,2,5,0,9,6
587,1746072000000000000,1,3,6,9,7,10,6,5,2,1,6,4,4,8,4,9,3,7,8,6,3,11,4,2,7,10,7,0,2,3,4,2,5,0,9,6
588,1746075600000000000,7,3,7,9,7,10,1,5,8,1,6,4,7,8,10,9,3,7,9,6,5,11,4,2,0,10,6,0,2,3,0,2,3,0,9,6
589,1746079200000000000,7,3,7,9,7,10,1,5,8,1,6,4,7,8,10,9,3,7,9,6,5,11,4,2,0,10,6,0,2,3,0,2,3,0,9,6
590,1746082800000000000,3,3,11,9,7,10,3,5,0,1,6,4,1,8,11,9,3,7,6,6,9,11,4,2,4,10,1,0,2,3,7,2,1,0,9,6
591,1746086400000000000,3,3,11,9,7,10,3,5,0,1,6,4,1,8,11,9,3,7,6,6,9,11,4,2,4,10,1,0,2,3,7,2,1,0,9,6
592,1746147600000000000,6,9,1,9,7,10,7,1,9,1,6,4,2,9,0,9,3,7,3,11,1,11,4,2,2,0,11,0,2,3,9,0,9,0,9,6
593,1746151200000000000,6,9,1,9,7,10,7,1,9,1,6,4,2,9,0,9,3,7,3,11,1,11,4,2,2,0,11,0,2,3,9,0,9,0,9,6
594,1746154800000000000,1,1,6,9,7,10,6,9,2,1,6,4,4,0,4,9,3,7,8,1,3,11,4,2,7,11,7,0,2,3,4,9,5,0,9,6
595,1746158400000000000,1,1,6,9,7,10,6,9,2,1,6,4,4,0,4,9,3,7,8,1,3,11,4,2,7,11,7,0,2,3,4,9,5,0,9,6
596,1746162000000000000,7,1,7,9,7,10,1,9,8,1,6,4,7,0,10,9,3,7,9,1,5,11,4,2,0,11,6,0,2,3,0,9,3,0,9,6
597,1746165600000000000,7,1,7,9,7,10,1,9,8,1,6,4,7,0,10,9,3,7,9,1,5,11,4,2,0,11,6,0,2,3,0,9,3,0,9,6
598,1746169200000000000,3,1,11,9,7,10,3,9,0,1,6,4,1,0,11,9,3,7,6,1,9,11,4,2,4,11,1,0,2,3,7,9,1,0,9,6
599,1746172800000000000,3,1,11,9,7,10,3,9,0,1,6,4,1,0,11,9,3,7,6,1,9,11,4,2,4,11,1,0,2,3,7,9,1,0,9,6
600,1746406800000000000,6,1,1,9,7,10,7,9,9,1,6,4,2,0,0,9,3,7,3,1,1,11,4,2,2,11,11,0,2,3,9,9,9,0,9,6
601,1746410400000000000,6,1,1,9,7,10,7,9,9,1,6,4,2,0,0,9,3,7,3,1,1,11,4,2,2,11,11,0,2,3,9,9,9,0,9,6
602,1746414000000000000,1,11,6,9,7,10,6,0,2,1,6,4,4,11,4,9,3,7,8,9,3,11,4,2,7,1,7,0,2,3,4,1,5,0,9,6
603,1746417600000000000,1,11,6,9,7,10,6,0,2,1,6,4,4,11,4,9,3,7,8,9,3,11,4,2,7,1,7,0,2,3,4,1,5,0,9,6
604,1746421200000000000,7,11,7,9,7,10,1,0,8,1,6,4,7,11,10,9,3,7,9,9,5,11,4,2,0,1,6,0,2,3,0,1,3,0,9,6
605,1746424800000000000,7,11,7,8,7,7,1,0,8,7,6,8,7,11,10,3,3,10,9,9,5,4,4,5,0,1,6,2,2,6,0,1,3,10,9,3
606,1746428400000000000,3,11,11,8,7,7,3,0,0,7,6,8,1,11,11,3,3,10,6,9,9,4,4,5,4,1,1,2,2,6,7,1,1,10,9,3
607,1746432000000000000,3,11,11,8,7,7,3,0,0,7,6,8,1,11,11,3,3,10,6,9,9,4,4,5,4,1,1,2,2,6,7,1,1,10,9,3
608,1746493200000000000,6,6,1,8,7,7,7,2,9,7,6,8,2,4,0,3,3,10,3,3,1,4,4,5,2,7,11,2,2,6,9,5,9,10,9,3
609,1746496800000000000,6,6,1,8,7,7,7,2,9,7,6,8,2,4,0,3,3,10,3,3,1,4,4,5,2,7,11,2,2,6,9,5,9,10,9,3
610,1746500400000000000,1,10,6,8,7,7,6,4,2,7,6,8,4,7,4,3,3,10,8,2,3,4,4,5,7,3,7,2,2,6,4,6,5,10,9,3
611,1746504000000000000,1,10,6,8,7,7,6,4,2,7,6,8,4,7,4,3,3,10,8,2,3,4,4,5,7,3,7,2,2,6,4,6,5,10,9,3
612,1746507600000000000,7,10,7,8,7,7,1,4,8,7,6,8,7,7,10,3,3,10,9,2,5,4,4,5,0,3,6,2,2,6,0,6,3,10,9,3
613,1746511200000000000,7,10,7,8,7,7,1,4,8,7,6,8,7,7,10,3,3,10,9,2,5,4,4,5,0,3,6,2,2,6,0,6,3,10,9,3
614,1746514800000000000,3,10,11,8,7,7,3,4,0,7,6,8,1,7,11,3,3,10,6,2,9,4,4,5,4,3,1,2,2,6,7,6,1,10,9,3
615,1746518400000000000,3,10,11,8,7,7,3,4,0,7,6,8,1,7,11,3,3,10,6,2,9,4,4,5,4,3,1,2,2,6,7,6,1,10,9,3
616,1746579600000000000,6,7,1,8,7,7,7,8,9,7,6,8,2,10,0,3,3,10,3,5,1,4,4,5,2,6,11,2,2,6,9,3,9,10,9,3
617,1746583200000000000,6,7,1,8,7,7,7,8,9,7,6,8,2,10,0,3,3,10,3,5,1,4,4,5,2,6,11,2,2,6,9,3,9,10,9,3
618,1746586800000000000,1,4,6,8,7,7,6,10,2,7,6,8,4,6,4,3,3,10,8,8,3,4,4,5,7,5,7,2,2,6,4,7,5,10,9,3
619,1746590400000000000,1,4,6,8,7,7,6,10,2,7,6,8,4,6,4,3,3,10,8,8,3,4,4,5,7,5,7,2,2,6,4,7,5,10,9,3
620,1746594000000000000,7,4,7,8,7,7,1,10,8,7,6,8,7,6,10,3,3,10,9,8,5,4,4,5,0,5,6,2,2,6,0,7,3,10,9,3
621,1746597600000000000,7,4,7,8,7,7,1,10,8,7,6,8,7,6,10,3,3,10,9,8,5,4,4,5,0,5,6,2,2,6,0,7,3,10,9,3
622,1746601200000000000,3,4,11,8,7,7,3,10,0,7,6,8,1,6,11,3,3,10,6,8,9,4,4,5,4,5,1,2,2,6,7,7,1,10,9,3
623,1746604800000000000,3,4,11,8,7,7,3,10,0,7,6,8,1,6,11,3,3,10,6,8,9,4,4,5,4,5,1,2,2,6,7,7,1,10,9,3
624,1746666000000000000,6,11,1,8,7,7,7,0,9,7,6,8,2,11,0,3,3,10,3,9,1,4,4,5,2,1,11,2,2,6,9,1,9,10,9,3
625,1746669600000000000,6,11,1,8,7,7,7,0,9,7,6,8,2,11,0,3,3,10,3,9,1,4,4,5,2,1,11,2,2,6,9,1,9,10,9,3
626,1746673200000000000,1,0,6,8,7,7,6,11,2,7,6,8,4,1,4,3,3,10,8,0,3,4,4,5,7,9,7,2,2,6,4,11,5,10,9,3
627,1746676800000000000,1,0,6,8,7,7,6,11,2,7,6,8,4,1,4,3,3,10,8,0,3,4,4,5,7,9,7,2,2,6,4,11,5,10,9,3
628,1746680400000000000,7,0,7,8,7,7,1,11,8,7,6,8,7,1,10,3,3,10,9,0,5,4,4,5,0,9,6,2,2,6,0,11,3,10,9,3
629,1746684000000000000,7,0,7,8,7,7,1,11,8,7,6,8,7,1,10,3,3,10,9,0,5,4,4,5,0,9,6,2,2,6,0,11,3,10,9,3
630,1746687600000000000,3,0,11,8,7,7,3,11,0,7,6,8,1,1,11,3,3,10,6,0,9,4,4,5,4,9,1,2,2,6,7,11,1,10,9,3
631,1746691200000000000,3,0,11,8,7,7,3,11,0,7,6,8,1,1,11,3,3,10,6,0,9,4,4,5,4,9,1,2,2,6,7,11,1,10,9,3
632,1746752400000000000,6,10,1,8,7,7,7,4,9,7,6,8,2,7,0,3,3,10,3,2,1,4,4,5,2,3,11,2,2,6,9,6,9,10,9,3
633,1746756000000000000,6,10,1,8,7,7,7,4,9,7,6,8,2,7,0,3,3,10,3,2,1,4,4,5,2,3,11,2,2,6,9,6,9,10,9,3
634,1746759600000000000,1,8,6,8,7,7,6,7,2,7,6,8,4,3,4,3,3,10,8,4,3,4,4,5,7,2,7,2,2,6,4,10,5,10,9,3
635,1746763200000000000,1,8,6,8,7,7,6,7,2,7,6,8,4,3,4,3,3,10,8,4,3,4,4,5,7,2,7,2,2,6,4,10,5,10,9,3
636,1746766800000000000,7,8,7,8,7,7,1,7,8,7,6,8,7,3,10,3,3,10,9,4,5,4,4,5,0,2,6,2,2,6,0,10,3,10,9,3
637,1746770400000000000,7,8,7,8,7,7,1,7,8,7,6,8,7,3,10,3,3,10,9,4,5,4,4,5,0,2,6,2,2,6,0,10,3,10,9,3
638,1746774000000000000,3,8,11,8,7,7,3,7,0,7,6,8,1,3,11,3,3,10,6,4,9,4,4,5,4,2,1,2,2,6,7,10,1,10,9,3
639,1746777600000000000,3,8,11,8,7,7,3,7,0,7,6,8,1,3,11,3,3,10,6,4,9,4,4,5,4,2,1,2,2,6,7,10,1,10,9,3
640,1747011600000000000,6,8,1,8,7,7,7,7,9,7,6,8,2,3,0,3,3,10,3,4,1,4,4,5,2,2,11,2,2,6,9,10,9,10,9,3
641,1747015200000000000,6,8,1,8,7,7,7,7,9,7,6,8,2,3,0,3,3,10,3,4,1,4,4,5,2,2,11,2,2,6,9,10,9,10,9,3
642,1747018800000000000,1,5,6,8,7,7,6,3,2,7,6,8,4,2,4,3,3,10,8,7,3,4,4,5,7,4,7,2,2,6,4,8,5,10,9,3
643,1747022400000000000,1,5,6,8,7,7,6,3,2,7,6,8,4,2,4,3,3,10,8,7,3,4,4,5,7,4,7,2,2,6,4,8,5,10,9,3
644,1747026000000000000,7,5,7,8,7,7,1,3,8,7,6,8,7,2,10,3,3,10,9,7,5,4,4,5,0,4,6,2,2,6,0,8,3,10,9,3
645,1747029600000000000,7,5,7,8,7,7,1,3,8,7,6,8,7,2,10,3,3,10,9,7,5,4,4,5,0,4,6,2,2,6,0,8,3,10,9,3
646,1747033200000000000,3,5,11,8,7,7,3,3,0,7,6,8,1,2,11,3,3,10,6,7,9,4,4,5,4,4,1,2,2,6,7,8,1,10,9,3
647,1747036800000000000,3,5,11,8,7,7,3,3,0,7,6,8,1,2,11,3,3,10,6,7,9,4,4,5,4,4,1,2,2,6,7,8,1,10,9,3
648,1747098000000000000,6,2,1,8,7,7,7,6,9,7,6,8,2,5,0,3,3,10,3,10,1,4,4,5,2,8,11,2,2,6,9,4,9,10,9,3
649,1747101600000000000,6,2,1,8,7,7,7,6,9,7,6,8,2,5,0,3,3,10,3,10,1,4,4,5,2,8,11,2,2,6,9,4,9,10,9,3
