,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos
137,2025-06-18 03:00:19.613590+08:00,2025-06-18 03:00:19.613590+08:00,HSI,甲寅,戊午,癸丑,己酉,壬午,庚申,乙丑,丁亥,甲寅,戊午,癸午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7408643873817445967,2025-06-03 19:00:35.158207+08:00,2025,6,18,3,2,2,False,False,False,False,False,False,169,25,甲,寅,0,1,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,丑,-0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
138,2025-06-19 03:00:19.613590+08:00,2025-06-19 03:00:19.613590+08:00,HSI,丙寅,己未,甲寅,辛酉,壬午,庚申,乙丑,丁亥,丙寅,己未,甲午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11082012598359851120,2025-06-03 19:00:35.158207+08:00,2025,6,19,3,3,2,False,False,False,False,False,False,170,25,丙,寅,0.951057,0.309017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
139,2025-06-20 03:00:19.613590+08:00,2025-06-20 03:00:19.613590+08:00,HSI,戊寅,庚申,乙卯,癸酉,壬午,庚申,乙丑,丁亥,戊寅,庚申,甲午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,830392121459718223,2025-06-03 19:00:35.158207+08:00,2025,6,20,3,4,2,False,False,False,False,False,False,171,25,戊,寅,0.587785,-0.809017,0.866025,0.5,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
140,2025-06-23 03:00:19.613590+08:00,2025-06-23 03:00:19.613590+08:00,HSI,甲寅,癸亥,戊午,己酉,丁酉,庚申,乙丑,壬寅,甲寅,癸亥,己酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,498719943761309062,2025-06-03 19:00:35.158207+08:00,2025,6,23,3,0,2,False,False,False,False,False,False,174,26,甲,寅,0,1,0.866025,0.5,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
141,2025-06-24 03:00:19.613590+08:00,2025-06-24 03:00:19.613590+08:00,HSI,丙寅,甲子,己未,辛酉,丁酉,庚申,乙丑,壬寅,丙寅,甲子,己酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7573310750634158330,2025-06-03 19:00:35.158207+08:00,2025,6,24,3,1,2,False,False,False,False,False,False,175,26,丙,寅,0.951057,0.309017,0.866025,0.5,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
142,2025-06-25 03:00:19.613590+08:00,2025-06-25 03:00:19.613590+08:00,HSI,戊寅,乙丑,庚申,癸酉,丁酉,庚申,乙丑,壬寅,戊寅,乙丑,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14378434478855071451,2025-06-03 19:00:35.158207+08:00,2025,6,25,3,2,2,False,False,False,False,False,False,176,26,戊,寅,0.587785,-0.809017,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
143,2025-06-26 03:00:19.613590+08:00,2025-06-26 03:00:19.613590+08:00,HSI,庚寅,丙寅,辛酉,乙酉,丁酉,庚申,乙丑,壬寅,庚寅,丙寅,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12705285059681732622,2025-06-03 19:00:35.158207+08:00,2025,6,26,3,3,2,False,False,False,False,False,False,177,26,庚,寅,-0.587785,-0.809017,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,乙,酉,0.587785,0.809017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
144,2025-06-27 03:00:19.613590+08:00,2025-06-27 03:00:19.613590+08:00,HSI,壬寅,丁卯,壬戌,丁酉,丁酉,庚申,乙丑,壬寅,壬寅,丁卯,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,407800433607452717,2025-06-03 19:00:35.158207+08:00,2025,6,27,3,4,2,False,False,False,False,False,False,178,26,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
145,2025-06-30 03:00:19.613590+08:00,2025-06-30 03:00:19.613590+08:00,HSI,戊寅,庚午,乙丑,癸酉,丁酉,庚申,乙丑,壬寅,戊寅,庚午,乙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9144924250291347409,2025-06-03 19:00:35.158207+08:00,2025,6,30,3,0,2,False,True,False,True,False,False,181,27,戊,寅,0.587785,-0.809017,0.866025,0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,丑,0.587785,0.809017,0.5,0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
146,2025-07-01 03:00:19.613590+08:00,2025-07-01 03:00:19.613590+08:00,HSI,庚寅,辛未,丙寅,乙酉,丁酉,庚申,乙丑,壬寅,庚寅,辛未,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7742044672648991879,2025-06-03 19:00:35.158207+08:00,2025,7,1,3,1,3,True,False,True,False,False,False,182,27,庚,寅,-0.587785,-0.809017,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
147,2025-07-02 03:00:19.613590+08:00,2025-07-02 03:00:19.613590+08:00,HSI,壬寅,壬申,丁卯,丁酉,丁酉,庚申,乙丑,壬寅,壬寅,壬申,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11964703964534804560,2025-06-03 19:00:35.158207+08:00,2025,7,2,3,2,3,False,False,False,False,False,False,183,27,壬,寅,-0.951057,0.309017,0.866025,0.5,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
148,2025-07-03 03:00:19.613590+08:00,2025-07-03 03:00:19.613590+08:00,HSI,甲寅,癸酉,戊辰,己酉,丁酉,庚申,乙丑,壬寅,甲寅,癸酉,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16492677719720176602,2025-06-03 19:00:35.158207+08:00,2025,7,3,3,3,3,False,False,False,False,False,False,184,27,甲,寅,0,1,0.866025,0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
149,2025-07-04 03:00:19.613590+08:00,2025-07-04 03:00:19.613590+08:00,HSI,丙寅,甲戌,己巳,辛酉,丁酉,庚申,乙丑,壬寅,丙寅,甲戌,辛酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8566377333922788315,2025-06-03 19:00:35.158207+08:00,2025,7,4,3,4,3,False,False,False,False,False,False,185,27,丙,寅,0.951057,0.309017,0.866025,0.5,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
150,2025-07-07 03:00:19.613590+08:00,2025-07-07 03:00:19.613590+08:00,HSI,壬寅,丁丑,壬申,丁酉,丁酉,庚申,乙丑,壬寅,壬寅,丁丑,辛酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16936523778864040369,2025-06-03 19:00:35.158207+08:00,2025,7,7,3,0,3,False,False,False,False,False,False,188,28,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
151,2025-07-08 03:00:19.613590+08:00,2025-07-08 03:00:19.613590+08:00,HSI,甲寅,戊寅,癸酉,己酉,癸未,庚申,乙丑,戊子,甲寅,戊寅,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17204859608592436381,2025-06-03 19:00:35.158207+08:00,2025,7,8,3,1,3,False,False,False,False,False,False,189,28,甲,寅,0,1,0.866025,0.5,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
152,2025-07-09 03:00:19.613590+08:00,2025-07-09 03:00:19.613590+08:00,HSI,丙寅,己卯,甲戌,辛酉,癸未,庚申,乙丑,戊子,丙寅,己卯,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11879910617922455002,2025-06-03 19:00:35.158207+08:00,2025,7,9,3,2,3,False,False,False,False,False,False,190,28,丙,寅,0.951057,0.309017,0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,戌,0,1,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
153,2025-07-10 03:00:19.613590+08:00,2025-07-10 03:00:19.613590+08:00,HSI,戊寅,庚辰,乙亥,癸酉,癸未,庚申,乙丑,戊子,戊寅,庚辰,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7824568361308241584,2025-06-03 19:00:35.158207+08:00,2025,7,10,3,3,3,False,False,False,False,False,False,191,28,戊,寅,0.587785,-0.809017,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
154,2025-07-11 03:00:19.613590+08:00,2025-07-11 03:00:19.613590+08:00,HSI,庚寅,辛巳,丙子,乙酉,癸未,庚申,乙丑,戊子,庚寅,辛巳,戊未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3050761659572377065,2025-06-03 19:00:35.158207+08:00,2025,7,11,3,4,3,False,False,False,False,False,False,192,28,庚,寅,-0.587785,-0.809017,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
155,2025-07-14 03:00:19.613590+08:00,2025-07-14 03:00:19.613590+08:00,HSI,丙寅,甲申,己卯,辛酉,癸未,庚申,乙丑,戊子,丙寅,甲申,己未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12565042659181205627,2025-06-03 19:00:35.158207+08:00,2025,7,14,3,0,3,False,False,False,False,False,False,195,29,丙,寅,0.951057,0.309017,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
