,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
175,3,7,4,3,5,10,3,8,10,5,3,4,1,10,6,8,2,7,6,5,8,6,7,2,4,6,5,10,4,3,7,3,7,2,8,6
176,6,1,7,3,5,10,7,9,8,5,3,4,2,0,10,8,2,7,3,1,5,6,7,2,2,11,6,10,4,3,9,9,3,2,8,6
177,6,1,7,3,5,10,7,9,8,5,3,4,2,0,10,8,2,7,3,1,5,6,7,2,2,11,6,10,4,3,9,9,3,2,8,6
178,1,11,11,3,5,10,6,0,0,5,3,4,4,11,11,8,2,7,8,9,9,6,7,2,7,1,1,10,4,3,4,1,1,2,8,6
179,1,11,11,3,5,10,6,0,0,5,3,4,4,11,11,8,2,7,8,9,9,6,7,2,7,1,1,10,4,3,4,1,1,2,8,6
180,7,11,10,3,5,10,1,0,4,5,3,4,7,11,7,8,2,7,9,9,2,6,7,2,0,1,3,10,4,3,0,1,6,2,8,6
181,7,11,10,3,5,10,1,0,4,5,3,4,7,11,7,8,2,7,9,9,2,6,7,2,0,1,3,10,4,3,0,1,6,2,8,6
182,3,11,4,3,5,10,3,0,10,5,3,4,1,11,6,8,2,7,6,9,8,6,7,2,4,1,5,10,4,3,7,1,7,2,8,6
183,3,11,4,3,5,10,3,0,10,5,3,4,1,11,6,8,2,7,6,9,8,6,7,2,4,1,5,10,4,3,7,1,7,2,8,6
184,6,11,7,9,5,7,7,0,8,1,3,8,2,11,10,9,2,10,3,9,5,11,7,5,2,1,6,0,4,6,9,1,3,0,8,3
185,6,11,7,9,5,7,7,0,8,1,3,8,2,11,10,9,2,10,3,9,5,11,7,5,2,1,6,0,4,6,9,1,3,0,8,3
186,1,0,11,9,5,7,6,11,0,1,3,8,4,1,11,9,2,10,8,0,9,11,7,5,7,9,1,0,4,6,4,11,1,0,8,3
187,1,0,11,9,5,7,6,11,0,1,3,8,4,1,11,9,2,10,8,0,9,11,7,5,7,9,1,0,4,6,4,11,1,0,8,3
188,7,0,10,9,5,7,1,11,4,1,3,8,7,1,7,9,2,10,9,0,2,11,7,5,0,9,3,0,4,6,0,11,6,0,8,3
189,7,0,10,9,5,7,1,11,4,1,3,8,7,1,7,9,2,10,9,0,2,11,7,5,0,9,3,0,4,6,0,11,6,0,8,3
190,3,0,4,9,5,7,3,11,10,1,3,8,1,1,6,9,2,10,6,0,8,11,7,5,4,9,5,0,4,6,7,11,7,0,8,3
191,3,0,4,9,5,7,3,11,10,1,3,8,1,1,6,9,2,10,6,0,8,11,7,5,4,9,5,0,4,6,7,11,7,0,8,3
192,6,10,7,9,5,7,7,4,8,1,3,8,2,7,10,9,2,10,3,2,5,11,7,5,2,3,6,0,4,6,9,6,3,0,8,3
193,6,10,7,9,5,7,7,4,8,1,3,8,2,7,10,9,2,10,3,2,5,11,7,5,2,3,6,0,4,6,9,6,3,0,8,3
194,1,8,11,9,5,7,6,7,0,1,3,8,4,3,11,9,2,10,8,4,9,11,7,5,7,2,1,0,4,6,4,10,1,0,8,3
195,1,8,11,9,5,7,6,7,0,1,3,8,4,3,11,9,2,10,8,4,9,11,7,5,7,2,1,0,4,6,4,10,1,0,8,3
196,7,8,10,9,5,7,1,7,4,1,3,8,7,3,7,9,2,10,9,4,2,11,7,5,0,2,3,0,4,6,0,10,6,0,8,3
197,7,8,10,9,5,7,1,7,4,1,3,8,7,3,7,9,2,10,9,4,2,11,7,5,0,2,3,0,4,6,0,10,6,0,8,3
198,3,8,4,9,5,7,3,7,10,1,3,8,1,3,6,9,2,10,6,4,8,11,7,5,4,2,5,0,4,6,7,10,7,0,8,3
199,3,8,4,9,5,7,3,7,10,1,3,8,1,3,6,9,2,10,6,4,8,11,7,5,4,2,5,0,4,6,7,10,7,0,8,3
200,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
201,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
202,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
203,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
204,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
205,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
206,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
207,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
208,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
209,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
210,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
211,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
212,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
213,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
214,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
215,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
216,6,8,7,9,5,7,7,7,8,1,3,8,2,3,10,9,2,10,3,4,5,11,7,5,2,2,6,0,4,6,9,10,3,0,8,3
217,6,8,7,9,5,7,7,7,8,1,3,8,2,3,10,9,2,10,3,4,5,11,7,5,2,2,6,0,4,6,9,10,3,0,8,3
218,1,5,11,9,5,7,6,3,0,1,3,8,4,2,11,9,2,10,8,7,9,11,7,5,7,4,1,0,4,6,4,8,1,0,8,3
219,1,5,11,9,5,7,6,3,0,1,3,8,4,2,11,9,2,10,8,7,9,11,7,5,7,4,1,0,4,6,4,8,1,0,8,3
220,7,5,10,9,5,7,1,3,4,1,3,8,7,2,7,9,2,10,9,7,2,11,7,5,0,4,3,0,4,6,0,8,6,0,8,3
221,7,5,10,9,5,7,1,3,4,1,3,8,7,2,7,9,2,10,9,7,2,11,7,5,0,4,3,0,4,6,0,8,6,0,8,3
222,3,5,4,9,5,7,3,3,10,1,3,8,1,2,6,9,2,10,6,7,8,11,7,5,4,4,5,0,4,6,7,8,7,0,8,3
223,3,5,4,9,5,7,3,3,10,1,3,8,1,2,6,9,2,10,6,7,8,11,7,5,4,4,5,0,4,6,7,8,7,0,8,3
224,6,5,7,9,5,7,7,3,8,1,3,8,2,2,10,9,2,10,3,7,5,11,7,5,2,4,6,0,4,6,9,8,3,0,8,3
225,6,5,7,9,5,7,7,3,8,1,3,8,2,2,10,9,2,10,3,7,5,11,7,5,2,4,6,0,4,6,9,8,3,0,8,3
226,1,6,11,9,5,7,6,2,0,1,3,8,4,4,11,9,2,10,8,3,9,11,7,5,7,7,1,0,4,6,4,5,1,0,8,3
227,1,6,11,9,5,7,6,2,0,1,3,8,4,4,11,9,2,10,8,3,9,11,7,5,7,7,1,0,4,6,4,5,1,0,8,3
228,7,6,10,9,5,7,1,2,4,1,3,8,7,4,7,9,2,10,9,3,2,11,7,5,0,7,3,0,4,6,0,5,6,0,8,3
229,7,6,10,9,5,7,1,2,4,1,3,8,7,4,7,9,2,10,9,3,2,11,7,5,0,7,3,0,4,6,0,5,6,0,8,3
230,3,6,4,9,5,7,3,2,10,1,3,8,1,4,6,9,2,10,6,3,8,11,7,5,4,7,5,0,4,6,7,5,7,0,8,3
231,3,6,4,9,5,7,3,2,10,1,3,8,1,4,6,9,2,10,6,3,8,11,7,5,4,7,5,0,4,6,7,5,7,0,8,3
232,6,3,7,9,5,7,7,5,8,1,3,8,2,8,10,9,2,10,3,6,5,11,7,5,2,10,6,0,4,6,9,2,3,0,8,3
233,6,3,7,9,5,7,7,5,8,1,3,8,2,8,10,9,2,10,3,6,5,11,7,5,2,10,6,0,4,6,9,2,3,0,8,3
234,1,7,11,9,5,7,6,8,0,1,3,8,4,10,11,9,2,10,8,5,9,11,7,5,7,6,1,0,4,6,4,3,1,0,8,3
235,1,7,11,9,5,7,6,8,0,1,3,8,4,10,11,9,2,10,8,5,9,11,7,5,7,6,1,0,4,6,4,3,1,0,8,3
236,7,7,10,9,5,7,1,8,4,1,3,8,7,10,7,9,2,10,9,5,2,11,7,5,0,6,3,0,4,6,0,3,6,0,8,3
237,7,7,10,9,5,7,1,8,4,1,3,8,7,10,7,9,2,10,9,5,2,11,7,5,0,6,3,0,4,6,0,3,6,0,8,3
238,3,7,4,9,5,7,3,8,10,1,3,8,1,10,6,9,2,10,6,5,8,11,7,5,4,6,5,0,4,6,7,3,7,0,8,3
239,3,7,4,9,5,7,3,8,10,1,3,8,1,10,6,9,2,10,6,5,8,11,7,5,4,6,5,0,4,6,7,3,7,0,8,3
240,6,1,7,9,5,7,7,9,8,1,3,8,2,0,10,9,2,10,3,1,5,11,7,5,2,11,6,0,4,6,9,9,3,0,8,3
241,6,1,7,9,5,7,7,9,8,1,3,8,2,0,10,9,2,10,3,1,5,11,7,5,2,11,6,0,4,6,9,9,3,0,8,3
242,1,11,11,9,5,7,6,0,0,1,3,8,4,11,11,9,2,10,8,9,9,11,7,5,7,1,1,0,4,6,4,1,1,0,8,3
243,1,11,11,9,5,7,6,0,0,1,3,8,4,11,11,9,2,10,8,9,9,11,7,5,7,1,1,0,4,6,4,1,1,0,8,3
244,7,11,10,9,5,7,1,0,4,1,3,8,7,11,7,9,2,10,9,9,2,11,7,5,0,1,3,0,4,6,0,1,6,0,8,3
245,7,11,10,9,5,7,1,0,4,1,3,8,7,11,7,9,2,10,9,9,2,11,7,5,0,1,3,0,4,6,0,1,6,0,8,3
246,3,11,4,9,5,7,3,0,10,1,3,8,1,11,6,9,2,10,6,9,8,11,7,5,4,1,5,0,4,6,7,1,7,0,8,3
247,3,11,4,9,5,7,3,0,10,1,3,8,1,11,6,9,2,10,6,9,8,11,7,5,4,1,5,0,4,6,7,1,7,0,8,3
248,6,6,7,9,5,7,7,2,8,1,3,8,2,4,10,9,2,10,3,3,5,11,7,5,2,7,6,0,4,6,9,5,3,0,8,3
249,6,6,7,9,5,7,7,2,8,1,3,8,2,4,10,9,2,10,3,3,5,11,7,5,2,7,6,0,4,6,9,5,3,0,8,3
250,1,10,11,9,5,7,6,4,0,1,3,8,4,7,11,9,2,10,8,2,9,11,7,5,7,3,1,0,4,6,4,6,1,0,8,3
251,1,10,11,9,5,7,6,4,0,1,3,8,4,7,11,9,2,10,8,2,9,11,7,5,7,3,1,0,4,6,4,6,1,0,8,3
252,7,10,10,9,5,7,1,4,4,1,3,8,7,7,7,9,2,10,9,2,2,11,7,5,0,3,3,0,4,6,0,6,6,0,8,3
253,7,10,10,9,5,7,1,4,4,1,3,8,7,7,7,9,2,10,9,2,2,11,7,5,0,3,3,0,4,6,0,6,6,0,8,3
254,3,10,4,9,5,7,3,4,10,1,3,8,1,7,6,9,2,10,6,2,8,11,7,5,4,3,5,0,4,6,7,6,7,0,8,3
255,3,10,4,9,5,7,3,4,10,1,3,8,1,7,6,9,2,10,6,2,8,11,7,5,4,3,5,0,4,6,7,6,7,0,8,3
256,6,7,7,9,5,7,7,8,8,1,3,8,2,10,10,9,2,10,3,5,5,11,7,5,2,6,6,0,4,6,9,3,3,0,8,3
257,6,7,7,9,5,7,7,8,8,1,3,8,2,10,10,9,2,10,3,5,5,11,7,5,2,6,6,0,4,6,9,3,3,0,8,3
258,1,4,11,9,5,7,6,10,0,1,3,8,4,6,11,9,2,10,8,8,9,11,7,5,7,5,1,0,4,6,4,7,1,0,8,3
259,1,4,11,9,5,7,6,10,0,1,3,8,4,6,11,9,2,10,8,8,9,11,7,5,7,5,1,0,4,6,4,7,1,0,8,3
260,7,4,10,9,5,7,1,10,4,1,3,8,7,6,7,9,2,10,9,8,2,11,7,5,0,5,3,0,4,6,0,7,6,0,8,3
261,7,4,10,9,5,7,1,10,4,1,3,8,7,6,7,9,2,10,9,8,2,11,7,5,0,5,3,0,4,6,0,7,6,0,8,3
262,3,4,4,9,5,7,3,10,10,1,3,8,1,6,6,9,2,10,6,8,8,11,7,5,4,5,5,0,4,6,7,7,7,0,8,3
263,3,4,4,9,5,7,3,10,10,1,3,8,1,6,6,9,2,10,6,8,8,11,7,5,4,5,5,0,4,6,7,7,7,0,8,3
264,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
265,6,4,7,9,5,7,7,10,8,1,3,8,2,6,10,9,2,10,3,8,5,11,7,5,2,5,6,0,4,6,9,7,3,0,8,3
266,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
267,1,2,11,9,5,7,6,6,0,1,3,8,4,5,11,9,2,10,8,10,9,11,7,5,7,8,1,0,4,6,4,4,1,0,8,3
268,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
269,7,2,10,9,5,7,1,6,4,1,3,8,7,5,7,9,2,10,9,10,2,11,7,5,0,8,3,0,4,6,0,4,6,0,8,3
270,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
271,3,2,4,9,5,7,3,6,10,1,3,8,1,5,6,9,2,10,6,10,8,11,7,5,4,8,5,0,4,6,7,4,7,0,8,3
272,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
273,6,0,7,9,5,7,7,11,8,1,3,8,2,1,10,9,2,10,3,0,5,11,7,5,2,9,6,0,4,6,9,11,3,0,8,3
274,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
275,1,9,11,9,5,7,6,1,0,1,3,8,4,9,11,9,2,10,8,11,9,11,7,5,7,0,1,0,4,6,4,0,1,0,8,3
276,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
277,7,9,10,9,5,7,1,1,4,1,3,8,7,9,7,9,2,10,9,11,2,11,7,5,0,0,3,0,4,6,0,0,6,0,8,3
278,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
279,3,9,4,9,5,7,3,1,10,1,3,8,1,9,6,9,2,10,6,11,8,11,7,5,4,0,5,0,4,6,7,0,7,0,8,3
280,6,8,7,1,5,4,7,7,8,9,3,10,2,3,10,0,2,6,3,4,5,1,7,8,2,2,6,11,4,5,9,10,3,9,8,7
281,6,8,7,1,5,4,7,7,8,9,3,10,2,3,10,0,2,6,3,4,5,1,7,8,2,2,6,11,4,5,9,10,3,9,8,7
282,1,5,11,1,5,4,6,3,0,9,3,10,4,2,11,0,2,6,8,7,9,1,7,8,7,4,1,11,4,5,4,8,1,9,8,7
283,1,5,11,1,5,4,6,3,0,9,3,10,4,2,11,0,2,6,8,7,9,1,7,8,7,4,1,11,4,5,4,8,1,9,8,7
284,7,5,10,1,5,4,1,3,4,9,3,10,7,2,7,0,2,6,9,7,2,1,7,8,0,4,3,11,4,5,0,8,6,9,8,7
285,7,5,10,1,5,4,1,3,4,9,3,10,7,2,7,0,2,6,9,7,2,1,7,8,0,4,3,11,4,5,0,8,6,9,8,7
286,3,5,4,1,5,4,3,3,10,9,3,10,1,2,6,0,2,6,6,7,8,1,7,8,4,4,5,11,4,5,7,8,7,9,8,7
287,3,5,4,1,5,4,3,3,10,9,3,10,1,2,6,0,2,6,6,7,8,1,7,8,4,4,5,11,4,5,7,8,7,9,8,7
288,6,2,7,1,5,4,7,6,8,9,3,10,2,5,10,0,2,6,3,10,5,1,7,8,2,8,6,11,4,5,9,4,3,9,8,7
289,6,2,7,1,5,4,7,6,8,9,3,10,2,5,10,0,2,6,3,10,5,1,7,8,2,8,6,11,4,5,9,4,3,9,8,7
290,1,3,11,1,5,4,6,5,0,9,3,10,4,8,11,0,2,6,8,6,9,1,7,8,7,10,1,11,4,5,4,2,1,9,8,7
291,1,3,11,1,5,4,6,5,0,9,3,10,4,8,11,0,2,6,8,6,9,1,7,8,7,10,1,11,4,5,4,2,1,9,8,7
292,7,3,10,1,5,4,1,5,4,9,3,10,7,8,7,0,2,6,9,6,2,1,7,8,0,10,3,11,4,5,0,2,6,9,8,7
293,7,3,10,1,5,4,1,5,4,9,3,10,7,8,7,0,2,6,9,6,2,1,7,8,0,10,3,11,4,5,0,2,6,9,8,7
294,3,3,4,1,5,4,3,5,10,9,3,10,1,8,6,0,2,6,6,6,8,1,7,8,4,10,5,11,4,5,7,2,7,9,8,7
295,3,3,4,1,5,4,3,5,10,9,3,10,1,8,6,0,2,6,6,6,8,1,7,8,4,10,5,11,4,5,7,2,7,9,8,7
296,6,9,7,1,5,4,7,1,8,9,3,10,2,9,10,0,2,6,3,11,5,1,7,8,2,0,6,11,4,5,9,0,3,9,8,7
297,6,9,7,1,5,4,7,1,8,9,3,10,2,9,10,0,2,6,3,11,5,1,7,8,2,0,6,11,4,5,9,0,3,9,8,7
298,1,1,11,1,5,4,6,9,0,9,3,10,4,0,11,0,2,6,8,1,9,1,7,8,7,11,1,11,4,5,4,9,1,9,8,7
299,1,1,11,1,5,4,6,9,0,9,3,10,4,0,11,0,2,6,8,1,9,1,7,8,7,11,1,11,4,5,4,9,1,9,8,7
300,7,1,10,1,5,4,1,9,4,9,3,10,7,0,7,0,2,6,9,1,2,1,7,8,0,11,3,11,4,5,0,9,6,9,8,7
301,7,1,10,1,5,4,1,9,4,9,3,10,7,0,7,0,2,6,9,1,2,1,7,8,0,11,3,11,4,5,0,9,6,9,8,7
302,3,1,4,1,5,4,3,9,10,9,3,10,1,0,6,0,2,6,6,1,8,1,7,8,4,11,5,11,4,5,7,9,7,9,8,7
303,3,1,4,1,5,4,3,9,10,9,3,10,1,0,6,0,2,6,6,1,8,1,7,8,4,11,5,11,4,5,7,9,7,9,8,7
304,6,1,7,1,5,4,7,9,8,9,3,10,2,0,10,0,2,6,3,1,5,1,7,8,2,11,6,11,4,5,9,9,3,9,8,7
305,6,1,7,1,5,4,7,9,8,9,3,10,2,0,10,0,2,6,3,1,5,1,7,8,2,11,6,11,4,5,9,9,3,9,8,7
306,1,11,11,1,5,4,6,0,0,9,3,10,4,11,11,0,2,6,8,9,9,1,7,8,7,1,1,11,4,5,4,1,1,9,8,7
307,1,11,11,1,5,4,6,0,0,9,3,10,4,11,11,0,2,6,8,9,9,1,7,8,7,1,1,11,4,5,4,1,1,9,8,7
308,7,11,10,1,5,4,1,0,4,9,3,10,7,11,7,0,2,6,9,9,2,1,7,8,0,1,3,11,4,5,0,1,6,9,8,7
309,7,11,10,1,5,4,1,0,4,9,3,10,7,11,7,0,2,6,9,9,2,1,7,8,0,1,3,11,4,5,0,1,6,9,8,7
310,3,11,4,1,5,4,3,0,10,9,3,10,1,11,6,0,2,6,6,9,8,1,7,8,4,1,5,11,4,5,7,1,7,9,8,7
311,3,11,4,1,5,4,3,0,10,9,3,10,1,11,6,0,2,6,6,9,8,1,7,8,4,1,5,11,4,5,7,1,7,9,8,7
312,6,6,7,1,5,4,7,2,8,9,3,10,2,4,10,0,2,6,3,3,5,1,7,8,2,7,6,11,4,5,9,5,3,9,8,7
313,6,6,7,1,5,4,7,2,8,9,3,10,2,4,10,0,2,6,3,3,5,1,7,8,2,7,6,11,4,5,9,5,3,9,8,7
314,1,10,11,1,5,4,6,4,0,9,3,10,4,7,11,0,2,6,8,2,9,1,7,8,7,3,1,11,4,5,4,6,1,9,8,7
315,1,10,11,1,5,4,6,4,0,9,3,10,4,7,11,0,2,6,8,2,9,1,7,8,7,3,1,11,4,5,4,6,1,9,8,7
316,7,10,10,1,5,4,1,4,4,9,3,10,7,7,7,0,2,6,9,2,2,1,7,8,0,3,3,11,4,5,0,6,6,9,8,7
317,7,10,10,1,5,4,1,4,4,9,3,10,7,7,7,0,2,6,9,2,2,1,7,8,0,3,3,11,4,5,0,6,6,9,8,7
318,3,10,4,1,5,4,3,4,10,9,3,10,1,7,6,0,2,6,6,2,8,1,7,8,4,3,5,11,4,5,7,6,7,9,8,7
319,3,10,4,1,5,4,3,4,10,9,3,10,1,7,6,0,2,6,6,2,8,1,7,8,4,3,5,11,4,5,7,6,7,9,8,7
320,6,7,7,1,5,4,7,8,8,9,3,10,2,10,10,0,2,6,3,5,5,1,7,8,2,6,6,11,4,5,9,3,3,9,8,7
321,6,7,7,1,5,4,7,8,8,9,3,10,2,10,10,0,2,6,3,5,5,1,7,8,2,6,6,11,4,5,9,3,3,9,8,7
322,1,4,11,1,5,4,6,10,0,9,3,10,4,6,11,0,2,6,8,8,9,1,7,8,7,5,1,11,4,5,4,7,1,9,8,7
323,1,4,11,1,5,4,6,10,0,9,3,10,4,6,11,0,2,6,8,8,9,1,7,8,7,5,1,11,4,5,4,7,1,9,8,7
324,7,4,10,1,5,4,1,10,4,9,3,10,7,6,7,0,2,6,9,8,2,1,7,8,0,5,3,11,4,5,0,7,6,9,8,7
325,7,4,10,1,5,4,1,10,4,9,3,10,7,6,7,0,2,6,9,8,2,1,7,8,0,5,3,11,4,5,0,7,6,9,8,7
326,3,4,4,1,5,4,3,10,10,9,3,10,1,6,6,0,2,6,6,8,8,1,7,8,4,5,5,11,4,5,7,7,7,9,8,7
327,3,4,4,1,5,4,3,10,10,9,3,10,1,6,6,0,2,6,6,8,8,1,7,8,4,5,5,11,4,5,7,7,7,9,8,7
328,6,11,7,1,5,4,7,0,8,9,3,10,2,11,10,0,2,6,3,9,5,1,7,8,2,1,6,11,4,5,9,1,3,9,8,7
329,6,11,7,1,5,4,7,0,8,9,3,10,2,11,10,0,2,6,3,9,5,1,7,8,2,1,6,11,4,5,9,1,3,9,8,7
330,1,0,11,1,5,4,6,11,0,9,3,10,4,1,11,0,2,6,8,0,9,1,7,8,7,9,1,11,4,5,4,11,1,9,8,7
331,1,0,11,1,5,4,6,11,0,9,3,10,4,1,11,0,2,6,8,0,9,1,7,8,7,9,1,11,4,5,4,11,1,9,8,7
332,7,0,10,1,5,4,1,11,4,9,3,10,7,1,7,0,2,6,9,0,2,1,7,8,0,9,3,11,4,5,0,11,6,9,8,7
333,7,0,10,1,5,4,1,11,4,9,3,10,7,1,7,0,2,6,9,0,2,1,7,8,0,9,3,11,4,5,0,11,6,9,8,7
334,3,0,4,1,5,4,3,11,10,9,3,10,1,1,6,0,2,6,6,0,8,1,7,8,4,9,5,11,4,5,7,11,7,9,8,7
335,3,0,4,1,5,4,3,11,10,9,3,10,1,1,6,0,2,6,6,0,8,1,7,8,4,9,5,11,4,5,7,11,7,9,8,7
336,6,10,7,1,5,4,7,4,8,9,3,10,2,7,10,0,2,6,3,2,5,1,7,8,2,3,6,11,4,5,9,6,3,9,8,7
337,6,10,7,1,5,4,7,4,8,9,3,10,2,7,10,0,2,6,3,2,5,1,7,8,2,3,6,11,4,5,9,6,3,9,8,7
338,1,8,11,1,5,4,6,7,0,9,3,10,4,3,11,0,2,6,8,4,9,1,7,8,7,2,1,11,4,5,4,10,1,9,8,7
339,1,8,11,1,5,4,6,7,0,9,3,10,4,3,11,0,2,6,8,4,9,1,7,8,7,2,1,11,4,5,4,10,1,9,8,7
340,7,8,10,1,5,4,1,7,4,9,3,10,7,3,7,0,2,6,9,4,2,1,7,8,0,2,3,11,4,5,0,10,6,9,8,7
341,7,8,10,1,5,4,1,7,4,9,3,10,7,3,7,0,2,6,9,4,2,1,7,8,0,2,3,11,4,5,0,10,6,9,8,7
342,3,8,4,1,5,4,3,7,10,9,3,10,1,3,6,0,2,6,6,4,8,1,7,8,4,2,5,11,4,5,7,10,7,9,8,7
343,3,8,4,1,5,4,3,7,10,9,3,10,1,3,6,0,2,6,6,4,8,1,7,8,4,2,5,11,4,5,7,10,7,9,8,7
344,6,8,7,1,5,4,7,7,8,9,3,10,2,3,10,0,2,6,3,4,5,1,7,8,2,2,6,11,4,5,9,10,3,9,8,7
345,6,8,7,1,5,4,7,7,8,9,3,10,2,3,10,0,2,6,3,4,5,1,7,8,2,2,6,11,4,5,9,10,3,9,8,7
346,1,5,11,1,5,4,6,3,0,9,3,10,4,2,11,0,2,6,8,7,9,1,7,8,7,4,1,11,4,5,4,8,1,9,8,7
347,1,5,11,1,5,4,6,3,0,9,3,10,4,2,11,0,2,6,8,7,9,1,7,8,7,4,1,11,4,5,4,8,1,9,8,7
348,7,5,10,1,5,4,1,3,4,9,3,10,7,2,7,0,2,6,9,7,2,1,7,8,0,4,3,11,4,5,0,8,6,9,8,7
349,7,5,10,1,5,4,1,3,4,9,3,10,7,2,7,0,2,6,9,7,2,1,7,8,0,4,3,11,4,5,0,8,6,9,8,7
350,3,5,4,1,5,4,3,3,10,9,3,10,1,2,6,0,2,6,6,7,8,1,7,8,4,4,5,11,4,5,7,8,7,9,8,7
351,3,5,4,1,5,4,3,3,10,9,3,10,1,2,6,0,2,6,6,7,8,1,7,8,4,4,5,11,4,5,7,8,7,9,8,7
352,6,2,7,1,5,4,7,6,8,9,3,10,2,5,10,0,2,6,3,10,5,1,7,8,2,8,6,11,4,5,9,4,3,9,8,7
353,6,2,7,1,5,4,7,6,8,9,3,10,2,5,10,0,2,6,3,10,5,1,7,8,2,8,6,11,4,5,9,4,3,9,8,7
354,1,3,11,1,5,4,6,5,0,9,3,10,4,8,11,0,2,6,8,6,9,1,7,8,7,10,1,11,4,5,4,2,1,9,8,7
355,1,3,11,1,5,4,6,5,0,9,3,10,4,8,11,0,2,6,8,6,9,1,7,8,7,10,1,11,4,5,4,2,1,9,8,7
356,7,3,10,1,5,4,1,5,4,9,3,10,7,8,7,0,2,6,9,6,2,1,7,8,0,10,3,11,4,5,0,2,6,9,8,7
